state,District,MPCE_URP,MPCE_MRP,state_1
6,19,34068.5,9104.56,HR
6,19,4339.33,3632.74,HR
6,19,3446.83,2790.21,HR
6,19,5882.0,5224.4,HR
6,19,3394.2,2762.72,HR
6,19,4307.25,3712.35,HR
6,19,3103.83,2120.71,HR
6,19,2743.4,2903.54,HR
6,19,7386.6,7665.92,HR
6,19,5129.6,6188.33,HR
6,19,3192.5,2931.68,HR
6,19,1999.5,2022.58,HR
6,19,3501.0,3332.1,HR
6,19,3373.0,3103.68,HR
6,19,981.57,988.26,HR
6,19,809.86,830.97,HR
6,19,3336.6,2985.81,HR
6,19,3178.5,3077.75,HR
6,19,2081.0,1895.79,HR
6,19,2092.67,1850.29,HR
6,19,2115.0,1925.41,HR
6,19,2305.67,2262.15,HR
6,19,594.38,632.34,HR
6,19,827.71,721.59,HR
6,20,4366.0,5309.15,HR
6,20,3829.0,4380.1,HR
6,20,1070.4,3013.14,HR
6,20,1091.44,1246.41,HR
6,20,1023.17,1183.45,HR
6,20,1166.25,1387.04,HR
6,20,893.63,954.72,HR
6,20,797.33,928.38,HR
6,19,5966.8,5407.24,HR
6,19,5979.67,5477.93,HR
6,19,5067.8,4492.28,HR
6,19,11513.5,7438.64,HR
6,19,2104.5,1996.61,HR
6,19,1916.6,1811.89,HR
6,19,2439.0,2221.23,HR
6,19,5215.0,5259.66,HR
6,19,5960.17,6238.25,HR
6,19,5352.67,7396.14,HR
6,19,7597.25,8908.83,HR
6,19,8757.33,9585.05,HR
6,19,5852.0,5692.6,HR
6,19,5547.17,6598.49,HR
6,19,9187.25,10936.8,HR
6,19,8563.0,8623.55,HR
6,19,3790.0,3799.25,HR
6,19,4088.0,4788.89,HR
6,19,2101.75,1966.92,HR
6,19,1146.2,1218.01,HR
6,19,2039.71,2108.25,HR
6,19,1559.0,1612.93,HR
6,19,934.4,994.24,HR
6,19,875.2,870.54,HR
6,18,13971.67,15196.87,HR
6,18,6819.0,8471.05,HR
6,18,3449.0,3599.0,HR
6,18,2735.0,2904.86,HR
6,18,3557.0,3605.63,HR
6,18,3855.0,3624.86,HR
6,18,1145.33,1297.39,HR
6,18,924.57,841.57,HR
6,17,3514.5,4729.88,HR
6,17,5179.5,7060.05,HR
6,17,6723.0,13387.79,HR
6,17,5758.0,6577.86,HR
6,17,3290.67,4424.18,HR
6,17,3042.8,3574.72,HR
6,17,2297.5,3585.25,HR
6,17,2448.25,3822.23,HR
6,13,3066.4,3174.26,HR
6,13,2499.0,2370.34,HR
6,13,1634.0,1826.81,HR
6,13,1495.25,1935.01,HR
6,13,945.67,1123.06,HR
6,13,979.5,1348.95,HR
6,13,869.5,983.24,HR
6,13,667.4,778.91,HR
6,14,3533.8,3623.92,HR
6,14,3569.0,3683.16,HR
6,14,2645.8,2459.36,HR
6,14,6322.0,6905.56,HR
6,14,2418.0,2591.63,HR
6,14,3237.4,3462.82,HR
6,14,2380.6,2593.89,HR
6,14,2737.5,2624.06,HR
6,16,2838.0,3059.92,HR
6,16,2235.0,1857.6,HR
6,16,2356.75,2674.18,HR
6,16,1632.2,1878.78,HR
6,16,3294.0,3633.45,HR
6,16,1971.0,2296.94,HR
6,16,2093.0,2330.7,HR
6,16,1076.75,1481.13,HR
6,13,1351.63,1769.71,HR
6,13,1497.33,1637.47,HR
6,13,1618.8,1893.73,HR
6,13,1316.6,1497.28,HR
6,13,1357.5,1201.34,HR
6,13,908.5,922.11,HR
6,13,2010.6,1741.83,HR
6,13,1115.75,1189.31,HR
6,15,3836.5,3761.57,HR
6,15,2463.71,2428.96,HR
6,15,4225.5,4248.79,HR
6,15,1873.0,1876.37,HR
6,15,2054.25,2138.5,HR
6,15,2959.67,2836.15,HR
6,15,6852.5,2781.61,HR
6,15,1031.5,1007.21,HR
6,14,3124.67,3476.04,HR
6,14,4290.6,4559.28,HR
6,14,2082.56,2829.95,HR
6,14,1984.0,2430.92,HR
6,14,2986.0,3246.27,HR
6,14,2930.0,3081.99,HR
6,14,879.0,967.36,HR
6,14,837.0,883.44,HR
6,12,3304.4,3517.91,HR
6,12,3841.0,4894.06,HR
6,12,8723.67,6429.69,HR
6,12,9510.5,6437.9,HR
6,12,3630.25,2167.38,HR
6,12,5686.2,3723.43,HR
6,12,3269.33,2623.26,HR
6,12,5114.83,3017.5,HR
6,18,15543.0,15030.09,HR
6,18,11331.5,10918.83,HR
6,18,18274.5,18104.5,HR
6,18,16054.33,15843.74,HR
6,18,12990.67,12514.18,HR
6,18,12136.0,12081.99,HR
6,18,11671.5,11395.16,HR
6,18,6826.38,6532.63,HR
6,12,3098.0,3700.29,HR
6,12,2878.4,3102.03,HR
6,12,1371.6,1388.18,HR
6,12,1023.6,1046.19,HR
6,12,1030.0,1139.14,HR
6,12,970.17,1043.83,HR
6,12,900.43,980.88,HR
6,12,936.6,1031.98,HR
6,11,3015.25,6518.37,HR
6,11,3013.75,4245.39,HR
6,11,2487.86,3523.24,HR
6,11,6497.0,7206.11,HR
6,11,3318.5,4351.45,HR
6,11,1871.83,2703.13,HR
6,11,3406.25,4200.33,HR
6,11,2788.0,3840.98,HR
6,8,2386.14,2579.8,HR
6,8,2639.25,3340.17,HR
6,8,2997.33,3418.93,HR
6,8,2197.44,2292.51,HR
6,8,1573.25,1901.16,HR
6,8,4563.0,3331.74,HR
6,8,1200.71,1318.6,HR
6,8,2202.2,2514.78,HR
6,8,5461.4,6183.96,HR
6,8,5246.0,6149.7,HR
6,8,3811.0,4579.49,HR
6,8,3798.33,4710.66,HR
6,8,3160.57,3487.51,HR
6,8,1583.0,2027.66,HR
6,8,2123.71,2482.07,HR
6,8,2213.8,3018.98,HR
6,10,3700.0,3592.43,HR
6,10,2424.8,2504.09,HR
6,10,1963.25,1776.13,HR
6,10,3315.0,2747.4,HR
6,10,1760.75,1704.0,HR
6,10,1797.0,1923.99,HR
6,10,1326.5,1496.64,HR
6,10,1259.0,1235.85,HR
6,7,5882.75,6602.41,HR
6,7,8680.0,9895.89,HR
6,7,15035.0,16257.32,HR
6,7,2554.33,2740.98,HR
6,7,1235.75,1516.66,HR
6,7,17854.0,19143.74,HR
6,7,727.4,816.87,HR
6,7,772.83,2006.35,HR
6,9,2281.75,2947.33,HR
6,9,2822.0,3389.05,HR
6,9,2186.5,2548.28,HR
6,9,2269.0,2567.77,HR
6,9,1882.33,1861.23,HR
6,9,2154.0,2684.14,HR
6,9,1762.9,2134.3,HR
6,9,1731.83,2096.22,HR
6,9,2250.0,2869.47,HR
6,9,2472.38,2579.33,HR
6,9,1870.8,2307.54,HR
6,9,2042.2,2336.91,HR
6,9,2671.33,3085.9,HR
6,9,2319.5,3077.45,HR
6,9,1503.33,1840.66,HR
6,9,2862.25,3434.3,HR
6,7,4637.0,5422.48,HR
6,7,3387.0,3377.27,HR
6,7,1857.2,1710.42,HR
6,7,1756.8,1695.81,HR
6,7,1743.5,1823.47,HR
6,7,1328.8,1344.66,HR
6,7,1319.67,1330.1,HR
6,7,1664.6,1847.49,HR
6,11,4554.75,5399.29,HR
6,11,4008.0,3868.5,HR
6,11,2253.0,2322.86,HR
6,11,1604.4,1705.66,HR
6,11,1653.0,1780.4,HR
6,11,3084.86,2640.98,HR
6,11,1002.0,1108.04,HR
6,11,1573.0,1694.46,HR
6,6,2299.0,2862.42,HR
6,6,4581.5,3564.62,HR
6,6,1107.6,1275.63,HR
6,6,1650.14,1941.71,HR
6,6,1515.0,1717.33,HR
6,6,1675.67,1923.2,HR
6,6,870.13,992.98,HR
6,6,1106.75,1246.07,HR
6,5,3007.33,2556.65,HR
6,5,2625.0,2831.62,HR
6,5,1469.0,1592.15,HR
6,5,2638.5,2892.27,HR
6,5,6576.0,7073.26,HR
6,5,4052.33,4102.24,HR
6,5,2567.33,2717.2,HR
6,5,1739.0,1883.14,HR
6,2,4438.25,4991.06,HR
6,2,4018.25,4031.57,HR
6,2,2939.4,3214.77,HR
6,2,4712.0,4601.95,HR
6,2,2618.0,2980.28,HR
6,2,3023.67,3225.86,HR
6,2,2629.0,2697.08,HR
6,2,2088.25,2323.47,HR
6,2,6547.67,6525.38,HR
6,2,5250.0,5327.12,HR
6,2,1735.8,1684.87,HR
6,2,1759.5,1894.74,HR
6,2,3033.75,4048.3,HR
6,2,1777.4,3112.0,HR
6,2,810.5,824.54,HR
6,2,992.5,1068.78,HR
6,4,4954.0,5857.29,HR
6,4,1537.0,1620.32,HR
6,4,3219.5,3244.57,HR
6,4,892.33,990.28,HR
6,4,4455.0,7846.51,HR
6,4,1843.33,1903.65,HR
6,4,2761.2,3101.69,HR
6,4,975.14,995.63,HR
6,1,3299.8,3434.9,HR
6,1,2456.0,2514.36,HR
6,1,2969.0,2989.55,HR
6,1,9335.0,10682.95,HR
6,1,2163.6,2198.72,HR
6,1,1886.25,1859.61,HR
6,1,1323.4,1390.47,HR
6,1,3180.0,3302.47,HR
6,3,4161.75,4139.97,HR
6,3,4364.4,3789.61,HR
6,3,2968.0,3913.75,HR
6,3,2168.0,2356.08,HR
6,3,1680.67,3247.2,HR
6,3,3143.0,3084.12,HR
6,3,844.8,925.87,HR
6,3,937.75,971.96,HR
6,3,4235.0,4268.86,HR
6,3,3851.5,3754.19,HR
6,3,1956.33,1767.86,HR
6,3,3157.0,3270.42,HR
6,3,2053.6,2336.72,HR
6,3,1947.67,2194.52,HR
6,3,924.8,935.65,HR
6,3,640.0,638.16,HR
6,19,1213.2,1162.35,HR
6,19,1243.33,1224.75,HR
6,19,2944.67,2609.78,HR
6,19,989.25,1046.78,HR
6,19,2160.0,2191.78,HR
6,19,1469.25,1433.67,HR
6,19,1157.75,1135.81,HR
6,19,993.57,1009.63,HR
6,6,3771.33,4113.3,HR
6,6,2442.33,2639.64,HR
6,6,2799.0,3362.42,HR
6,6,1632.5,1771.82,HR
6,6,2085.0,2250.04,HR
6,6,3759.33,4769.93,HR
6,6,5152.5,4135.62,HR
6,6,2528.5,2805.76,HR
6,19,1377.6,1455.41,HR
6,19,2820.5,2984.4,HR
6,19,2882.5,2925.99,HR
6,19,1950.67,2068.75,HR
6,19,1413.2,1514.16,HR
6,19,4000.0,4286.03,HR
6,19,999.0,1077.86,HR
6,19,1135.29,1183.56,HR
6,14,3496.0,3429.42,HR
6,14,4455.5,4138.27,HR
6,14,2924.0,3125.37,HR
6,14,2729.8,3909.22,HR
6,14,7342.33,4249.64,HR
6,14,2494.8,1927.54,HR
6,14,1556.25,1481.12,HR
6,14,872.43,922.21,HR
6,12,2569.8,2232.4,HR
6,12,1917.0,2007.11,HR
6,12,1306.2,1290.87,HR
6,12,1132.33,1082.15,HR
6,12,1320.63,1447.08,HR
6,12,1710.5,2618.45,HR
6,12,1166.86,1305.98,HR
6,12,1307.5,1309.85,HR
6,12,2927.25,3467.87,HR
6,12,2736.67,3078.58,HR
6,12,986.0,1128.5,HR
6,12,1223.75,1416.04,HR
6,12,1630.67,1777.52,HR
6,12,1336.5,1425.68,HR
6,12,870.0,1098.58,HR
6,12,942.4,1072.65,HR
6,14,4170.67,3562.7,HR
6,14,4409.75,4036.57,HR
6,14,3045.4,2562.74,HR
6,14,2277.0,2036.01,HR
6,14,2205.6,1887.86,HR
6,14,3298.6,2728.16,HR
6,14,1594.67,1457.04,HR
6,14,1985.29,1900.94,HR
6,11,3127.0,3945.08,HR
6,11,2133.0,2293.0,HR
6,11,794.5,1001.21,HR
6,11,2237.0,2258.2,HR
6,11,1711.0,1879.49,HR
6,11,2596.0,3097.37,HR
6,11,1823.0,1980.81,HR
6,11,1606.0,1779.42,HR
6,13,3694.4,3027.55,HR
6,13,1516.0,2450.93,HR
6,13,2888.0,1956.08,HR
6,13,1293.25,1581.54,HR
6,13,3159.8,2598.24,HR
6,13,1054.0,1121.12,HR
6,13,836.89,1118.81,HR
6,13,888.2,963.24,HR
6,13,2481.0,2704.81,HR
6,13,2095.5,2530.98,HR
6,13,2251.0,2546.48,HR
6,13,2728.75,2329.18,HR
6,13,1836.33,1677.43,HR
6,13,2501.0,2412.51,HR
6,13,839.0,1022.29,HR
6,13,830.83,1003.64,HR
6,11,3887.0,4033.4,HR
6,11,2383.6,2360.77,HR
6,11,1693.4,1841.67,HR
6,11,2137.0,2088.33,HR
6,11,1733.33,1703.84,HR
6,11,3713.2,3826.65,HR
6,11,1633.6,1368.26,HR
6,11,1129.0,1318.84,HR
6,15,3275.0,3476.78,HR
6,15,4362.25,4539.2,HR
6,15,3281.0,3504.77,HR
6,15,3955.67,4505.44,HR
6,15,2143.25,2541.33,HR
6,15,2014.43,2311.34,HR
6,15,1850.0,1966.47,HR
6,15,1225.67,1386.26,HR
6,10,2143.0,2116.53,HR
6,10,2059.67,2202.91,HR
6,10,2522.5,2312.19,HR
6,10,3302.0,2079.1,HR
6,10,2177.2,2094.65,HR
6,10,3180.33,2694.58,HR
6,10,1415.6,1481.3,HR
6,10,2197.6,2080.01,HR
6,7,5769.5,6490.87,HR
6,7,4685.75,5682.1,HR
6,7,1836.6,2075.23,HR
6,7,2125.5,2204.71,HR
6,7,2617.0,2776.04,HR
6,7,2745.25,2826.36,HR
6,7,1222.77,2310.09,HR
6,7,1321.0,1438.82,HR
6,4,3687.67,4827.85,HR
6,4,3646.33,3821.68,HR
6,4,1480.8,1665.55,HR
6,4,1206.71,1459.42,HR
6,4,4094.2,4393.67,HR
6,4,1618.33,1544.82,HR
6,4,1760.75,1621.98,HR
6,4,1406.8,1540.09,HR
6,5,3676.33,3090.63,HR
6,5,4103.0,4492.45,HR
6,5,1223.29,1346.06,HR
6,5,2767.86,2020.07,HR
6,5,2065.0,2293.16,HR
6,5,1529.43,1659.02,HR
6,5,1889.0,2106.44,HR
6,5,1075.83,1285.24,HR
6,7,4632.0,3895.42,HR
6,7,6727.0,9172.21,HR
6,7,1650.2,1741.1,HR
6,7,3924.0,3877.84,HR
6,7,1760.67,2128.02,HR
6,7,2094.5,1688.85,HR
6,7,1006.83,1185.85,HR
6,7,2260.6,2028.55,HR
6,3,3813.29,4302.01,HR
6,3,4086.5,3262.9,HR
6,3,3485.67,3737.28,HR
6,3,3564.25,4031.99,HR
6,3,2269.33,2621.3,HR
6,3,2326.64,2644.24,HR
6,3,2017.33,2213.09,HR
6,3,1200.13,1264.83,HR
6,6,2817.8,2732.44,HR
6,6,2845.33,2585.77,HR
6,6,1256.2,1332.75,HR
6,6,1363.8,1308.98,HR
6,6,1013.4,998.85,HR
6,6,1055.86,1033.18,HR
6,6,1428.0,1500.85,HR
6,6,1106.5,1051.04,HR
6,6,1329.25,1534.73,HR
6,6,3380.33,3991.84,HR
6,6,543.83,720.55,HR
6,6,720.83,859.19,HR
6,6,979.0,1294.07,HR
6,6,769.0,869.27,HR
6,6,1178.83,1249.38,HR
6,6,1054.86,656.68,HR
6,3,4481.0,4497.58,HR
6,3,4447.0,4341.25,HR
6,3,3464.5,3439.16,HR
6,3,1606.44,1834.69,HR
6,3,1823.6,1913.16,HR
6,3,1647.14,1785.21,HR
6,3,911.8,962.99,HR
6,3,816.8,983.05,HR
6,8,6252.67,3230.75,HR
6,8,4598.5,4319.39,HR
6,8,1101.2,1102.83,HR
6,8,1070.5,739.79,HR
6,8,2518.17,2109.83,HR
6,8,1740.67,1745.0,HR
6,8,698.14,843.35,HR
6,8,608.17,457.48,HR
6,2,6866.0,7942.3,HR
6,2,7008.0,8387.18,HR
6,2,2428.0,2639.64,HR
6,2,1336.33,1378.03,HR
6,2,926.0,1082.37,HR
6,2,1722.5,1867.02,HR
6,2,960.2,1091.44,HR
6,2,1071.33,1229.67,HR
6,13,2679.5,3794.24,HR
6,13,3940.0,4961.59,HR
6,13,1911.0,2686.79,HR
6,13,2608.25,3021.85,HR
6,13,2430.0,2836.74,HR
6,13,938.43,1335.49,HR
6,13,900.4,992.11,HR
6,13,734.0,883.67,HR
6,10,2626.0,2488.68,HR
6,10,1833.17,2136.07,HR
6,10,860.57,758.24,HR
6,10,1597.25,1596.19,HR
6,10,1338.33,1473.68,HR
6,10,1213.4,1196.41,HR
6,10,955.5,990.09,HR
6,10,1048.25,1228.46,HR
6,11,12635.5,5567.35,HR
6,11,2896.5,3352.97,HR
6,11,1487.25,1604.65,HR
6,11,2896.0,3020.73,HR
6,11,2035.86,2534.12,HR
6,11,1674.43,2008.06,HR
6,11,2283.6,2460.61,HR
6,11,3822.2,3839.05,HR
6,12,5493.0,5329.89,HR
6,12,9294.0,8455.64,HR
6,12,5286.25,5577.62,HR
6,12,7497.2,6047.45,HR
6,12,4646.0,5852.8,HR
6,12,5422.5,4955.38,HR
6,12,4632.2,4074.06,HR
6,12,4011.6,4463.02,HR
6,9,1535.6,1817.55,HR
6,9,1240.5,1754.54,HR
6,9,2238.5,2645.49,HR
6,9,3285.0,3504.21,HR
6,9,1408.83,1715.59,HR
6,9,2274.25,2729.39,HR
6,9,1609.75,1936.94,HR
6,9,2506.5,2877.8,HR
6,12,2541.33,3029.14,HR
6,12,8730.5,5971.53,HR
6,12,5014.0,4527.56,HR
6,12,2800.5,2988.82,HR
6,12,12539.0,17495.03,HR
6,12,4692.33,2725.16,HR
6,12,2224.6,2044.11,HR
6,12,1912.8,1914.69,HR
6,11,2534.0,2607.78,HR
6,11,1240.83,1245.24,HR
6,11,1488.8,2287.48,HR
6,11,887.33,974.23,HR
6,11,3716.0,6662.37,HR
6,11,1648.88,1763.46,HR
6,11,1289.5,1437.24,HR
6,11,2152.75,1877.41,HR
6,9,4534.0,5075.37,HR
6,9,1091.75,1217.11,HR
6,9,1240.5,1357.43,HR
6,9,1232.0,1426.99,HR
6,9,2782.33,2909.73,HR
6,9,2541.5,2784.34,HR
6,9,1950.0,2449.26,HR
6,9,924.75,1108.29,HR
6,13,3191.75,3485.35,HR
6,13,2532.4,3107.8,HR
6,13,1432.2,1552.69,HR
6,13,1907.2,2128.08,HR
6,13,1114.4,1276.07,HR
6,13,2868.33,2847.51,HR
6,13,1147.2,1167.39,HR
6,13,1030.0,1140.73,HR
6,8,1810.33,2490.11,HR
6,8,2880.8,3675.57,HR
6,8,3148.75,3827.89,HR
6,8,2593.5,3703.84,HR
6,8,2178.4,2897.52,HR
6,8,3006.75,3843.74,HR
6,8,10474.29,4694.62,HR
6,8,2183.86,2559.59,HR
6,9,1989.8,2257.42,HR
6,9,2552.75,3150.11,HR
6,9,1839.4,2152.22,HR
6,9,2651.2,3125.36,HR
6,9,2646.5,2977.15,HR
6,9,3575.83,6747.18,HR
6,9,2011.0,2181.46,HR
6,9,1946.2,2347.27,HR
6,6,3882.0,4425.42,HR
6,6,3382.75,3557.41,HR
6,6,4663.5,5338.57,HR
6,6,3633.75,5160.63,HR
6,6,3124.8,3057.17,HR
6,6,3127.4,3728.77,HR
6,6,5351.0,5887.51,HR
6,6,3257.17,3941.71,HR
6,7,4609.5,5109.02,HR
6,7,8879.4,7602.52,HR
6,7,1293.33,1462.58,HR
6,7,2985.8,3186.62,HR
6,7,3123.67,2505.88,HR
6,7,2688.0,2731.67,HR
6,7,1428.14,1081.7,HR
6,7,1547.83,1364.53,HR
6,8,2565.4,3511.15,HR
6,8,9473.0,10568.21,HR
6,8,2902.0,3416.2,HR
6,8,2683.5,3278.02,HR
6,8,9878.2,5121.32,HR
6,8,2334.25,3127.61,HR
6,8,3537.0,4913.78,HR
6,8,2201.57,2975.62,HR
6,6,6412.0,7167.62,HR
6,6,5044.5,5856.49,HR
6,6,2125.5,2204.71,HR
6,6,5839.5,6510.87,HR
6,6,2745.25,2826.36,HR
6,6,1373.83,1572.69,HR
6,6,1987.13,2056.66,HR
6,6,993.5,1044.76,HR
6,8,2119.25,2640.28,HR
6,8,1902.2,2236.17,HR
6,8,1407.42,1686.39,HR
6,8,1368.56,1696.14,HR
6,8,1535.25,1885.59,HR
6,8,1418.11,1655.17,HR
6,8,1602.8,2031.51,HR
6,8,1544.67,1891.24,HR
6,7,8152.33,8062.2,HR
6,7,6751.5,6708.01,HR
6,7,5552.0,4911.37,HR
6,7,4238.6,4728.57,HR
6,7,3423.56,3549.18,HR
6,7,2973.8,2775.14,HR
6,7,6117.75,6426.69,HR
6,7,4887.56,4840.83,HR
6,5,3827.33,4399.39,HR
6,5,4479.0,4309.58,HR
6,5,3461.2,3442.7,HR
6,5,4080.57,4215.97,HR
6,5,3223.8,3561.47,HR
6,5,2033.4,2325.37,HR
6,5,1915.0,2092.17,HR
6,5,1994.75,2298.38,HR
6,9,7703.0,7795.67,HR
6,9,4972.25,4558.41,HR
6,9,3504.33,4102.28,HR
6,9,3734.0,4079.87,HR
6,9,2265.33,2671.86,HR
6,9,2074.0,2070.44,HR
6,9,2303.4,2682.25,HR
6,9,1960.33,1862.53,HR
6,4,3976.0,4312.03,HR
6,4,3350.0,3464.04,HR
6,4,4182.0,5957.21,HR
6,4,3728.5,4058.09,HR
6,4,1725.0,1744.18,HR
6,4,3540.0,3329.35,HR
6,4,2290.33,2248.49,HR
6,4,1141.33,1316.23,HR
6,1,4380.4,4372.06,HR
6,1,4320.75,4049.09,HR
6,1,15718.0,17347.86,HR
6,1,3703.4,3444.99,HR
6,1,3673.25,4216.13,HR
6,1,11430.43,5362.6,HR
6,1,3434.25,3482.37,HR
6,1,2926.88,3376.7,HR
6,19,5534.5,6837.92,HR
6,19,7453.0,10134.71,HR
6,19,10479.5,13824.16,HR
6,19,2912.0,4066.11,HR
6,19,5503.75,6723.54,HR
6,19,8529.0,11834.39,HR
6,19,4921.0,6743.51,HR
6,19,15794.25,18031.37,HR
6,19,4822.0,8799.75,HR
6,19,4708.2,5727.32,HR
6,19,2834.0,2963.04,HR
6,19,2055.22,6108.11,HR
6,19,1289.0,1417.01,HR
6,19,1366.83,2159.16,HR
6,19,786.71,863.86,HR
