state,District,MPCE_URP,MPCE_MRP,state_1
6,19,1045.67,1101.28,HR
6,19,3758.33,3167.79,HR
6,19,6147.8,6216.47,HR
6,19,4025.0,3641.92,HR
6,19,2775.45,2745.82,HR
6,19,3399.6,2520.45,HR
6,19,2989.71,2772.29,HR
6,19,3689.8,3547.39,HR
6,19,1442.33,1558.5,HR
6,19,2067.5,1860.68,HR
6,19,2532.75,1787.2,HR
6,19,1037.75,1072.78,HR
6,19,2349.0,1771.74,HR
6,19,1842.5,1762.36,HR
6,19,1844.38,1482.3,HR
6,19,1915.0,1774.77,HR
6,19,1821.17,1752.67,HR
6,19,3177.33,3250.21,HR
6,19,3466.0,3993.88,HR
6,19,2381.67,2305.71,HR
6,19,2096.2,2142.27,HR
6,19,2388.0,2341.97,HR
6,19,1826.75,1605.83,HR
6,19,880.57,967.81,HR
6,19,1478.67,1418.47,HR
6,19,4040.86,3928.06,HR
6,19,5067.0,5078.51,HR
6,19,4491.8,4739.01,HR
6,19,3443.33,3555.94,HR
6,19,2597.17,2793.95,HR
6,19,4536.83,4990.69,HR
6,19,2753.25,3010.41,HR
6,19,3659.5,5447.36,HR
6,20,4193.5,4362.95,HR
6,20,5926.0,5861.1,HR
6,20,1649.33,1371.94,HR
6,20,1448.17,1385.45,HR
6,20,1596.5,1535.82,HR
6,20,1677.86,1391.34,HR
6,20,1684.67,1541.71,HR
6,20,1535.2,1429.61,HR
6,2,2187.33,2716.1,HR
6,2,4009.2,4805.64,HR
6,2,2148.75,2900.12,HR
6,2,2280.25,2560.9,HR
6,2,3610.25,4410.35,HR
6,2,3211.25,4154.02,HR
6,2,2815.75,3393.8,HR
6,2,1644.75,2050.98,HR
6,19,3893.67,4638.0,HR
6,19,5431.5,6548.5,HR
6,19,1182.14,1320.62,HR
6,19,1851.5,1970.68,HR
6,19,1977.0,2172.2,HR
6,19,3648.0,3664.3,HR
6,19,841.4,1049.48,HR
6,19,826.83,878.89,HR
6,3,5021.6,3876.31,HR
6,3,3830.0,2826.67,HR
6,3,2215.0,2494.5,HR
6,3,1586.75,1575.14,HR
6,3,3200.33,3067.43,HR
6,3,2089.2,2935.47,HR
6,3,983.25,966.88,HR
6,3,909.25,964.25,HR
6,19,4211.75,4004.93,HR
6,19,3826.67,3807.31,HR
6,19,3127.5,2964.49,HR
6,19,2841.0,2763.23,HR
6,19,2665.67,2553.61,HR
6,19,2585.5,2525.5,HR
6,19,973.4,991.1,HR
6,19,1181.8,1148.07,HR
6,19,7225.0,4985.13,HR
6,19,4535.25,5296.45,HR
6,19,2222.83,2813.79,HR
6,19,1618.0,1828.03,HR
6,19,1604.17,1775.54,HR
6,19,1579.8,1643.64,HR
6,19,924.75,974.89,HR
6,19,887.0,938.37,HR
6,2,3824.0,4185.23,HR
6,2,6191.5,7282.25,HR
6,2,2495.54,2817.33,HR
6,2,2774.0,3309.55,HR
6,2,2615.75,3104.65,HR
6,2,3282.0,3528.42,HR
6,2,892.2,944.58,HR
6,2,918.13,961.26,HR
6,19,9338.75,8654.13,HR
6,19,11669.5,11749.09,HR
6,19,6168.0,5725.34,HR
6,19,3084.0,3156.97,HR
6,19,2210.0,2280.47,HR
6,19,3603.0,3465.74,HR
6,19,760.0,663.18,HR
6,19,684.29,727.74,HR
6,2,4224.83,4269.81,HR
6,2,5046.0,4136.31,HR
6,2,2882.5,3485.31,HR
6,2,2094.0,2285.41,HR
6,2,2458.71,2459.26,HR
6,2,2611.0,2308.47,HR
6,2,978.33,1128.84,HR
6,2,999.25,989.52,HR
6,1,3230.0,3525.89,HR
6,1,4559.0,5047.22,HR
6,1,1330.17,1811.67,HR
6,1,1348.38,1596.49,HR
6,1,5022.0,5547.21,HR
6,1,2047.8,2329.06,HR
6,1,1298.11,1376.01,HR
6,1,1800.8,2234.61,HR
6,19,4848.4,6577.89,HR
6,19,9060.5,10480.57,HR
6,19,6893.67,8024.63,HR
6,19,9775.25,11645.93,HR
6,19,6032.75,7590.25,HR
6,19,4933.0,5843.24,HR
6,19,10230.33,11203.53,HR
6,19,7096.67,9018.08,HR
6,3,4114.2,3443.08,HR
6,3,4146.33,3724.83,HR
6,3,2810.25,2830.08,HR
6,3,3070.8,2758.88,HR
6,3,3278.8,3101.95,HR
6,3,1388.71,1451.77,HR
6,3,801.4,824.25,HR
6,3,930.8,993.29,HR
6,19,6300.33,6196.45,HR
6,19,15204.67,16667.73,HR
6,19,5368.0,6463.45,HR
6,19,4914.14,7423.11,HR
6,19,7332.75,7936.09,HR
6,19,7303.0,7577.98,HR
6,19,6768.25,7775.65,HR
6,19,5069.5,8247.46,HR
6,20,6741.0,6297.85,HR
6,20,4028.0,4030.49,HR
6,20,1041.43,1010.68,HR
6,20,1683.75,1706.32,HR
6,20,2774.33,2775.61,HR
6,20,1242.33,1225.29,HR
6,20,895.63,859.65,HR
6,20,1000.17,1006.63,HR
6,16,3862.0,3953.34,HR
6,16,3040.67,2479.34,HR
6,16,1293.17,1004.7,HR
6,16,1066.75,1122.37,HR
6,16,1683.0,1598.48,HR
6,16,2989.75,2268.76,HR
6,16,937.4,978.28,HR
6,16,984.69,1129.24,HR
6,17,2840.25,2914.36,HR
6,17,3981.0,5857.4,HR
6,17,1829.5,1816.38,HR
6,17,2118.33,2026.21,HR
6,17,1519.0,1632.47,HR
6,17,755.33,777.84,HR
6,17,1385.75,1347.5,HR
6,17,1287.25,1259.29,HR
6,19,6432.8,6768.58,HR
6,19,3529.25,3539.25,HR
6,19,1517.75,1545.28,HR
6,19,4535.25,4660.97,HR
6,19,4558.0,4265.67,HR
6,19,1134.5,1080.39,HR
6,19,1470.17,1486.3,HR
6,19,1143.5,1104.96,HR
6,15,4302.0,4800.08,HR
6,15,5700.33,6088.99,HR
6,15,2173.5,2096.31,HR
6,15,3363.0,3726.9,HR
6,15,2067.6,2079.53,HR
6,15,3064.33,3558.37,HR
6,15,902.6,842.05,HR
6,15,1103.8,1118.03,HR
6,18,16327.0,15347.41,HR
6,18,8539.75,7816.12,HR
6,18,13340.33,12887.09,HR
6,18,14163.67,15241.75,HR
6,18,11955.4,11835.26,HR
6,18,7619.0,8097.56,HR
6,18,6419.0,6391.83,HR
6,18,8621.0,8903.19,HR
6,18,3830.0,3806.03,HR
6,18,4260.0,4378.08,HR
6,18,6184.33,6411.87,HR
6,18,1736.5,1738.62,HR
6,18,6400.0,6417.12,HR
6,18,3229.0,3423.79,HR
6,18,2544.25,2638.63,HR
6,18,2218.6,2202.26,HR
6,14,5253.0,5001.9,HR
6,14,5583.0,5570.95,HR
6,14,1992.5,1783.49,HR
6,14,2742.33,2723.06,HR
6,14,2075.22,1736.89,HR
6,14,3206.11,2507.22,HR
6,14,1524.5,1436.97,HR
6,14,962.5,905.38,HR
6,19,4771.0,4434.86,HR
6,19,4841.0,4850.52,HR
6,19,1978.5,2771.26,HR
6,19,3161.5,3343.92,HR
6,19,1213.33,1239.93,HR
6,19,3861.5,3872.94,HR
6,19,936.86,915.45,HR
6,19,902.33,909.01,HR
6,14,3992.0,4463.59,HR
6,14,6020.33,5442.82,HR
6,14,5030.17,9317.42,HR
6,14,2611.0,3939.67,HR
6,14,5341.25,2528.13,HR
6,14,553.5,581.98,HR
6,14,707.0,702.43,HR
6,18,2896.0,2722.6,HR
6,18,3869.0,3932.08,HR
6,18,3730.0,3169.62,HR
6,18,2624.0,2549.33,HR
6,18,3961.0,3782.3,HR
6,18,3151.83,2893.67,HR
6,18,3242.33,2817.81,HR
6,18,1627.33,1625.62,HR
6,14,7156.0,6641.07,HR
6,14,8542.2,10897.24,HR
6,14,7384.0,7982.87,HR
6,14,5792.25,5751.91,HR
6,14,4872.67,4631.98,HR
6,14,4736.67,4257.42,HR
6,14,7236.0,6292.75,HR
6,14,5105.8,4305.22,HR
6,14,4025.75,4703.08,HR
6,14,3981.4,3966.61,HR
6,14,2514.5,2243.78,HR
6,14,2723.25,2971.13,HR
6,14,2897.0,2809.81,HR
6,14,2302.8,2266.03,HR
6,14,1483.0,1019.44,HR
6,14,1743.0,1687.73,HR
6,17,3661.8,3521.36,HR
6,17,1742.5,1706.92,HR
6,17,1151.71,1335.88,HR
6,17,1089.71,1095.53,HR
6,17,2607.0,2439.33,HR
6,17,1274.17,1458.6,HR
6,17,1967.0,2090.93,HR
6,17,1328.86,1506.27,HR
6,13,2996.43,2505.94,HR
6,13,3158.0,2751.42,HR
6,13,3363.4,3032.99,HR
6,13,3591.5,3890.47,HR
6,13,2423.0,2653.96,HR
6,13,1690.67,2078.47,HR
6,13,1387.0,1522.45,HR
6,13,1265.8,1370.4,HR
6,16,8534.5,8599.23,HR
6,16,5137.89,2141.98,HR
6,16,1497.0,1560.7,HR
6,16,2889.57,2659.86,HR
6,16,1572.33,1494.34,HR
6,16,1210.6,1147.13,HR
6,16,1177.0,1012.94,HR
6,16,1096.75,1107.43,HR
6,15,4726.5,4916.69,HR
6,15,5720.0,5567.84,HR
6,15,1783.2,1707.84,HR
6,15,3123.75,3055.16,HR
6,15,3753.5,3007.24,HR
6,15,3069.17,3140.64,HR
6,15,951.6,980.68,HR
6,15,1618.0,1830.89,HR
6,13,13779.43,6976.96,HR
6,13,5423.67,4253.94,HR
6,13,4865.0,5414.83,HR
6,13,3940.75,3875.78,HR
6,13,4007.33,4553.5,HR
6,13,3294.0,4029.73,HR
6,13,3556.67,3030.87,HR
6,13,2849.5,2869.26,HR
6,18,4514.5,6130.96,HR
6,18,22055.5,9141.6,HR
6,18,8771.0,8661.41,HR
6,18,7165.5,6873.82,HR
6,18,2877.33,2541.35,HR
6,18,1645.0,1948.53,HR
6,18,2034.0,2049.95,HR
6,18,2670.6,2543.86,HR
6,12,2573.5,3260.49,HR
6,12,14029.25,5478.77,HR
6,12,3201.0,3303.91,HR
6,12,1512.67,1597.05,HR
6,12,2143.2,3004.02,HR
6,12,1307.83,1352.17,HR
6,12,1615.8,1774.57,HR
6,12,1046.6,1175.64,HR
6,19,1947.67,2024.01,HR
6,19,1861.33,1872.75,HR
6,19,2895.5,2816.87,HR
6,19,1443.6,1477.9,HR
6,19,1645.33,1612.59,HR
6,19,2124.5,2157.14,HR
6,19,1661.83,1652.82,HR
6,19,1641.25,1616.8,HR
6,18,12139.25,12546.96,HR
6,18,14665.67,14611.56,HR
6,18,16168.67,15815.01,HR
6,18,15472.67,15564.13,HR
6,18,11667.0,11246.79,HR
6,18,8997.8,10270.62,HR
6,18,8549.75,9086.8,HR
6,18,5808.75,6283.24,HR
6,19,5104.25,7513.77,HR
6,19,3973.0,4195.6,HR
6,19,1460.25,2010.02,HR
6,19,2675.5,3116.87,HR
6,19,1549.2,1911.6,HR
6,19,1385.75,1817.8,HR
6,19,780.5,941.87,HR
6,19,732.29,839.66,HR
6,19,4031.6,4807.22,HR
6,19,3999.0,4237.36,HR
6,19,4252.75,6501.53,HR
6,19,4027.67,4829.22,HR
6,19,2777.5,3205.31,HR
6,19,2340.14,2609.46,HR
6,19,9897.71,4948.64,HR
6,19,2255.67,2508.0,HR
6,18,19549.33,20819.93,HR
6,18,12803.25,8523.87,HR
6,18,15887.33,11921.44,HR
6,18,20342.25,15517.01,HR
6,18,16962.0,18035.24,HR
6,18,10163.2,7045.99,HR
6,18,14233.33,13206.85,HR
6,18,16857.6,12310.39,HR
6,20,6197.0,6190.15,HR
6,20,3994.14,3828.29,HR
6,20,1412.4,1447.76,HR
6,20,1757.25,1789.1,HR
6,20,1569.0,1259.89,HR
6,20,1243.1,1117.37,HR
6,20,780.25,751.38,HR
6,20,1065.0,904.4,HR
6,17,4229.67,4708.32,HR
6,17,2447.75,3392.58,HR
6,17,3047.83,2574.59,HR
6,17,1367.0,1535.9,HR
6,17,1677.5,2734.69,HR
6,17,2199.75,2871.19,HR
6,17,989.0,1083.72,HR
6,17,859.6,980.97,HR
6,19,5152.5,5590.17,HR
6,19,5369.2,4862.28,HR
6,19,2694.25,2823.43,HR
6,19,3305.0,3245.31,HR
6,19,2821.0,2739.77,HR
6,19,2786.25,2357.41,HR
6,19,1582.88,1579.0,HR
6,19,1603.14,1664.54,HR
6,16,3892.5,4341.1,HR
6,16,5374.0,5807.6,HR
6,16,1839.75,2394.72,HR
6,16,1574.0,1855.24,HR
6,16,1928.0,3547.75,HR
6,16,1976.0,2129.78,HR
6,16,900.0,1028.42,HR
6,16,1926.5,2112.84,HR
6,11,4962.5,4227.57,HR
6,11,1808.0,2081.74,HR
6,11,2668.0,3238.78,HR
6,11,2247.0,2099.6,HR
6,11,1715.67,1927.17,HR
6,11,2519.0,2456.37,HR
6,11,966.8,1034.05,HR
6,11,1309.0,1519.62,HR
6,8,5258.0,5093.41,HR
6,8,2905.5,3094.54,HR
6,8,3567.0,3774.09,HR
6,8,2640.0,2939.35,HR
6,8,2924.5,3242.14,HR
6,8,5491.0,5978.4,HR
6,8,2465.33,2818.94,HR
6,8,2205.2,2381.69,HR
6,9,6689.0,8014.51,HR
6,9,1412.6,1753.15,HR
6,9,2193.75,2540.94,HR
6,9,1656.4,2078.48,HR
6,9,1507.6,2021.6,HR
6,9,1770.0,2278.56,HR
6,9,1408.2,1552.93,HR
6,9,1784.5,2212.82,HR
6,11,5108.0,2801.9,HR
6,11,5258.0,5827.55,HR
6,11,1815.0,2317.0,HR
6,11,1107.2,1166.98,HR
6,11,1476.4,1467.69,HR
6,11,1102.17,1389.95,HR
6,11,484.54,451.7,HR
6,11,2618.0,2793.48,HR
6,8,7463.33,7450.05,HR
6,8,3168.67,2900.58,HR
6,8,3908.33,3919.89,HR
6,8,3169.33,4724.13,HR
6,8,1384.67,1461.11,HR
6,8,2050.67,2017.03,HR
6,8,1138.33,1427.01,HR
6,8,874.14,914.26,HR
6,10,4025.5,4228.31,HR
6,10,3828.75,3872.59,HR
6,10,1933.0,2212.28,HR
6,10,934.14,1144.38,HR
6,10,1816.5,2145.68,HR
6,10,1837.0,2025.63,HR
6,10,1005.71,1049.12,HR
6,10,1022.38,1452.22,HR
6,9,5019.5,5005.25,HR
6,9,3372.5,3469.42,HR
6,9,4120.5,3505.65,HR
6,9,3148.5,4418.23,HR
6,9,2214.0,2184.19,HR
6,9,2234.0,2359.31,HR
6,9,3577.67,8764.24,HR
6,9,503.88,556.6,HR
6,7,5613.25,4956.85,HR
6,7,8123.4,6432.1,HR
6,7,6160.5,4656.05,HR
6,7,1746.17,1118.54,HR
6,7,2812.75,2730.56,HR
6,7,5537.0,2974.9,HR
6,7,2841.33,2452.6,HR
6,7,3154.0,3177.84,HR
6,12,2937.0,3353.3,HR
6,12,1728.0,2309.78,HR
6,12,3894.0,4773.27,HR
6,12,1776.6,1950.65,HR
6,12,1775.75,1667.94,HR
6,12,3418.0,3642.25,HR
6,12,1331.6,1316.12,HR
6,12,1077.4,1171.7,HR
6,7,7793.25,4992.84,HR
6,7,3064.0,2937.7,HR
6,7,1226.0,1222.53,HR
6,7,3293.0,3140.74,HR
6,7,4717.0,4205.84,HR
6,7,1221.25,1166.83,HR
6,7,1315.67,1362.7,HR
6,7,3179.0,3328.18,HR
6,6,5828.5,6226.62,HR
6,6,16798.67,12708.8,HR
6,6,11255.5,8009.58,HR
6,6,4161.0,4300.04,HR
6,6,3668.0,4244.27,HR
6,6,7703.33,6808.08,HR
6,6,3061.71,2408.25,HR
6,6,3118.0,3659.37,HR
6,2,2943.0,3572.91,HR
6,2,3441.5,4294.24,HR
6,2,4727.0,5122.55,HR
6,2,7620.0,8326.85,HR
6,2,1657.5,1898.6,HR
6,2,2204.0,2763.04,HR
6,2,3505.33,3866.16,HR
6,2,2633.25,3228.11,HR
6,3,4932.75,4955.8,HR
6,3,3712.33,4200.26,HR
6,3,3243.5,3773.36,HR
6,3,1474.33,1499.38,HR
6,3,992.75,1116.77,HR
6,3,1096.8,1247.17,HR
6,3,931.0,1033.81,HR
6,3,1398.29,1032.79,HR
6,5,4754.75,5174.96,HR
6,5,3200.75,5271.21,HR
6,5,1274.75,1554.99,HR
6,5,2037.5,2448.46,HR
6,5,4710.0,4945.89,HR
6,5,1447.71,1567.03,HR
6,5,1391.0,1467.44,HR
6,5,1350.75,1483.25,HR
6,2,9256.0,10222.58,HR
6,2,9090.33,9213.98,HR
6,2,1958.6,1769.31,HR
6,2,2560.0,2795.89,HR
6,2,1720.25,1973.32,HR
6,2,4033.25,4991.74,HR
6,2,841.86,958.21,HR
6,2,984.0,984.0,HR
6,4,4200.8,10123.72,HR
6,4,6805.0,8311.16,HR
6,4,1005.5,1005.94,HR
6,4,1751.5,2487.28,HR
6,4,2382.4,1947.08,HR
6,4,2829.0,2511.14,HR
6,4,984.75,1037.9,HR
6,4,925.0,914.38,HR
6,3,5441.75,5904.3,HR
6,3,2357.67,2752.1,HR
6,3,2950.0,3463.61,HR
6,3,842.6,949.12,HR
6,3,3723.75,4858.37,HR
6,3,1122.25,1225.67,HR
6,3,1994.67,2253.11,HR
6,3,1128.5,1182.32,HR
6,1,4592.0,4481.4,HR
6,1,2532.6,2748.34,HR
6,1,2769.8,3204.7,HR
6,1,919.5,1136.38,HR
6,1,5164.4,3368.45,HR
6,1,809.0,826.88,HR
6,1,867.67,881.0,HR
6,1,956.91,797.61,HR
6,6,8681.17,6443.72,HR
6,6,6376.33,6105.37,HR
6,6,3743.4,4045.43,HR
6,6,5598.33,14959.98,HR
6,6,3743.2,3873.5,HR
6,6,9201.0,7228.35,HR
6,6,3782.5,2808.76,HR
6,6,4229.0,3474.24,HR
6,20,2550.25,2656.48,HR
6,20,1478.43,1609.13,HR
6,20,1418.0,1451.6,HR
6,20,1480.83,1521.38,HR
6,20,2200.0,2192.03,HR
6,20,1871.2,1992.21,HR
6,20,1456.67,1465.14,HR
6,20,1763.67,1816.95,HR
6,20,1073.92,1276.11,HR
6,20,1642.0,1841.21,HR
6,20,920.8,1072.59,HR
6,20,1270.33,1389.87,HR
6,20,1653.0,2258.42,HR
6,20,1833.36,1143.11,HR
6,20,2764.8,1787.95,HR
6,20,1165.78,1240.48,HR
6,19,1778.08,1975.37,HR
6,19,4156.0,4765.04,HR
6,19,1254.0,1449.59,HR
6,19,1357.5,1586.4,HR
6,19,1407.4,1507.39,HR
6,19,1458.0,1650.52,HR
6,19,4404.0,4305.68,HR
6,19,1247.86,1257.44,HR
6,19,1626.91,1802.18,HR
6,19,1060.0,1155.18,HR
6,19,995.29,1051.41,HR
6,19,1249.93,1625.55,HR
6,19,14917.64,2600.08,HR
6,19,935.0,1042.99,HR
6,19,954.0,1085.92,HR
6,19,1317.13,1374.9,HR
6,18,3122.4,3317.77,HR
6,18,1438.67,1418.64,HR
6,18,2076.2,2154.53,HR
6,18,3329.33,3472.83,HR
6,18,2661.25,2557.26,HR
6,18,1552.5,1593.58,HR
6,18,1609.67,1738.09,HR
6,18,2012.0,2054.84,HR
6,17,5716.8,4817.48,HR
6,17,2587.43,2320.99,HR
6,17,3470.5,3514.3,HR
6,17,2649.6,2695.63,HR
6,17,3089.67,2819.71,HR
6,17,2967.33,3530.8,HR
6,17,3150.5,3054.27,HR
6,17,2814.2,3034.58,HR
6,15,3288.0,3672.43,HR
6,15,3062.0,3357.64,HR
6,15,2056.2,2125.9,HR
6,15,2335.0,2431.63,HR
6,15,2531.5,2611.84,HR
6,15,3105.88,2831.42,HR
6,15,2808.67,2851.73,HR
6,15,2426.5,2557.13,HR
6,15,3632.0,3470.42,HR
6,15,2866.5,3002.39,HR
6,15,1859.0,1900.46,HR
6,15,3698.8,3685.27,HR
6,15,1753.22,1810.18,HR
6,15,2677.5,4807.09,HR
6,15,1696.25,1796.32,HR
6,15,2658.0,2683.68,HR
6,17,3522.0,3484.66,HR
6,17,1400.0,1889.24,HR
6,17,2241.6,2314.48,HR
6,17,1764.71,2158.98,HR
6,17,2766.14,3354.69,HR
6,17,1337.14,1718.9,HR
6,17,1880.6,2603.19,HR
6,17,2560.25,3123.18,HR
6,14,3543.5,2893.09,HR
6,14,1624.0,1496.74,HR
6,14,1596.25,1558.15,HR
6,14,1308.0,1378.55,HR
6,14,2337.2,2488.16,HR
6,14,2342.2,2540.36,HR
6,14,1247.0,1343.86,HR
6,14,2681.2,2427.76,HR
6,16,1765.87,2066.26,HR
6,16,2857.4,3363.87,HR
6,16,746.88,819.36,HR
6,16,1240.0,1381.27,HR
6,16,2777.45,2210.06,HR
6,16,2057.25,2434.24,HR
6,16,1635.63,1938.24,HR
6,16,2694.2,2966.28,HR
6,16,5307.75,5455.35,HR
6,16,1803.5,1653.74,HR
6,16,2133.67,2461.52,HR
6,16,1864.6,2078.87,HR
6,16,4544.25,4937.74,HR
6,16,1730.75,1824.41,HR
6,16,1577.4,1757.45,HR
6,16,2514.25,2961.17,HR
6,14,1582.4,1627.44,HR
6,14,1681.6,1597.3,HR
6,14,3847.0,3846.32,HR
6,14,2022.75,1817.42,HR
6,14,2567.5,2453.01,HR
6,14,1904.0,1880.76,HR
6,14,1897.5,1754.04,HR
6,14,2059.5,1984.81,HR
6,18,3863.5,3963.83,HR
6,18,3554.5,3568.34,HR
6,18,1438.4,1460.8,HR
6,18,1607.0,1622.34,HR
6,18,1496.4,1471.88,HR
6,18,4963.25,4678.56,HR
6,18,5867.25,5577.58,HR
6,18,3930.5,3883.87,HR
6,13,2379.0,3230.64,HR
6,13,1835.0,2177.53,HR
6,13,1105.83,1370.7,HR
6,13,973.67,1252.84,HR
6,13,4646.5,6780.27,HR
6,13,1440.2,1790.23,HR
6,13,1845.0,2344.88,HR
6,13,1862.5,2148.82,HR
6,13,2942.25,3270.98,HR
6,13,2117.0,2229.17,HR
