state,District,MPCE_URP,MPCE_MRP,state_1
6,13,1884.14,2334.69,HR
6,13,3242.2,4261.35,HR
6,13,1105.2,1432.05,HR
6,13,1460.0,1996.85,HR
6,13,1690.33,2310.95,HR
6,13,2912.25,3648.98,HR
6,11,2345.5,2300.36,HR
6,11,595.6,690.78,HR
6,11,2681.75,2490.69,HR
6,11,789.17,759.9,HR
6,11,1222.5,1287.02,HR
6,11,844.88,931.3,HR
6,11,1237.6,1079.65,HR
6,11,615.83,627.18,HR
6,11,1131.0,982.1,HR
6,11,1771.0,1640.08,HR
6,11,902.4,836.65,HR
6,11,952.46,829.21,HR
6,11,1201.6,1272.94,HR
6,11,1824.75,1596.29,HR
6,11,3107.57,3109.29,HR
6,11,3061.67,2942.47,HR
6,12,2652.4,3492.48,HR
6,12,647.0,759.19,HR
6,12,699.67,877.2,HR
6,12,1354.75,1657.22,HR
6,12,1900.4,2351.25,HR
6,12,1383.4,1776.28,HR
6,12,1104.25,1321.24,HR
6,12,1456.25,1837.21,HR
6,11,2322.17,3919.7,HR
6,11,1636.0,2057.64,HR
6,11,1402.5,1629.04,HR
6,11,992.6,1285.12,HR
6,11,1782.5,2291.99,HR
6,11,1499.5,2013.92,HR
6,11,811.75,1080.31,HR
6,11,1463.27,1691.02,HR
6,12,1813.0,2001.87,HR
6,12,1928.75,1723.07,HR
6,12,1384.33,1233.76,HR
6,12,1686.25,2108.08,HR
6,12,2647.67,2292.05,HR
6,12,1474.0,1438.66,HR
6,12,1722.0,1871.66,HR
6,12,721.33,826.58,HR
6,12,1512.67,1896.84,HR
6,12,2724.0,1913.78,HR
6,12,2610.14,1870.22,HR
6,12,1755.83,1856.97,HR
6,12,3028.4,2945.3,HR
6,12,2282.67,2421.98,HR
6,12,1273.0,1938.34,HR
6,12,2690.89,2956.57,HR
6,10,1567.6,1847.7,HR
6,10,1559.5,1759.84,HR
6,10,1052.67,1245.13,HR
6,10,1303.86,1532.09,HR
6,10,1784.88,1928.52,HR
6,10,1369.0,1453.04,HR
6,10,598.29,653.08,HR
6,10,3193.0,4324.35,HR
6,13,4861.4,5033.35,HR
6,13,3157.5,2800.14,HR
6,13,2310.8,2229.13,HR
6,13,2706.0,2847.23,HR
6,13,5684.0,5148.9,HR
6,13,1560.75,1772.91,HR
6,13,2136.0,2468.74,HR
6,13,2437.0,2705.15,HR
6,10,1406.71,1423.26,HR
6,10,1326.83,1492.91,HR
6,10,2191.75,2132.57,HR
6,10,976.25,1040.05,HR
6,10,2359.0,2418.85,HR
6,10,1614.1,1717.68,HR
6,10,2792.6,3171.48,HR
6,10,2323.86,2564.81,HR
6,9,3226.8,3497.12,HR
6,9,1171.6,1437.97,HR
6,9,1319.6,1497.57,HR
6,9,2897.0,3191.21,HR
6,9,3732.67,4508.65,HR
6,9,2053.17,2281.93,HR
6,9,1941.2,2224.05,HR
6,9,2975.5,3254.75,HR
6,7,648.44,749.81,HR
6,7,1252.17,1668.51,HR
6,7,635.0,728.12,HR
6,7,2664.5,2574.29,HR
6,7,1042.91,1206.15,HR
6,7,1027.0,1130.26,HR
6,7,1590.5,1734.85,HR
6,7,1191.0,1315.52,HR
6,8,3683.2,3683.36,HR
6,8,1449.0,1886.05,HR
6,8,1630.88,2102.24,HR
6,8,1196.89,1448.53,HR
6,8,2033.33,2413.77,HR
6,8,2361.0,2784.29,HR
6,8,2308.0,2169.92,HR
6,8,1832.33,2208.22,HR
6,9,2007.53,2315.33,HR
6,9,2791.6,3023.87,HR
6,9,1377.0,1656.45,HR
6,9,1311.25,1480.36,HR
6,9,2025.8,2250.88,HR
6,9,3507.0,3869.99,HR
6,9,2923.2,3102.24,HR
6,9,1200.75,1421.78,HR
6,7,1000.0,1196.16,HR
6,7,1109.17,1371.75,HR
6,7,1397.43,1755.67,HR
6,7,1662.67,1817.83,HR
6,7,2025.83,2351.59,HR
6,7,1528.0,1656.58,HR
6,7,2201.8,2394.29,HR
6,7,1532.08,2012.7,HR
6,8,1965.5,2507.97,HR
6,8,1656.6,2141.07,HR
6,8,2225.5,2742.08,HR
6,8,2747.75,2961.0,HR
6,8,3039.5,2424.73,HR
6,8,2116.0,1874.9,HR
6,8,2650.25,2400.52,HR
6,8,3087.0,3704.81,HR
6,8,2063.0,2078.27,HR
6,8,1938.5,2332.87,HR
6,8,1973.0,2258.23,HR
6,8,2457.5,2818.22,HR
6,8,1311.25,1480.36,HR
6,8,1279.6,1511.87,HR
6,8,1878.0,2005.89,HR
6,8,1124.3,1349.38,HR
6,6,4114.0,3770.74,HR
6,6,3511.0,3611.68,HR
6,6,1427.8,1663.22,HR
6,6,1865.63,2523.38,HR
6,6,2259.5,2857.35,HR
6,6,1824.67,2237.0,HR
6,6,1525.5,1654.08,HR
6,6,1397.43,1755.67,HR
6,9,6485.0,5944.08,HR
6,9,2486.57,2557.51,HR
6,9,1289.5,1442.17,HR
6,9,3404.75,3341.05,HR
6,9,3374.4,3909.19,HR
6,9,1844.5,2096.73,HR
6,9,1233.75,1467.38,HR
6,9,2685.67,2810.78,HR
6,6,1845.0,1887.91,HR
6,6,1584.0,1697.45,HR
6,6,1390.0,1536.05,HR
6,6,3423.0,4098.72,HR
6,6,2365.6,3054.04,HR
6,6,3082.0,3353.83,HR
6,6,1115.4,1328.13,HR
6,6,2740.0,2946.38,HR
6,20,1073.6,1107.02,HR
6,20,1409.75,1534.89,HR
6,20,914.0,1048.82,HR
6,20,1062.67,1126.8,HR
6,20,1457.25,1604.75,HR
6,20,1604.67,1691.24,HR
6,20,1079.0,1183.55,HR
6,20,835.5,905.98,HR
6,17,3555.8,3762.1,HR
6,17,2956.8,3451.85,HR
6,17,3707.0,3981.23,HR
6,17,4765.0,5870.48,HR
6,17,3070.25,3292.41,HR
6,17,2340.75,2712.26,HR
6,17,2903.0,3162.11,HR
6,17,2237.75,3049.5,HR
6,18,167462.0,19099.86,HR
6,18,1005.56,909.6,HR
6,18,1195.2,1234.05,HR
6,18,1225.2,1356.13,HR
6,18,3574.5,3539.74,HR
6,18,1091.4,1186.25,HR
6,18,1609.5,1630.05,HR
6,18,816.83,915.74,HR
6,19,1979.33,1781.35,HR
6,19,1201.6,1147.59,HR
6,19,1327.0,1088.6,HR
6,19,1679.0,1564.96,HR
6,19,2003.33,1699.2,HR
6,19,1623.0,1504.2,HR
6,19,2030.25,1973.2,HR
6,19,1224.0,1197.38,HR
6,17,3601.67,3814.98,HR
6,17,1952.17,2112.93,HR
6,17,1018.6,1118.89,HR
6,17,1753.73,2133.75,HR
6,17,2221.8,2768.28,HR
6,17,1441.17,1599.8,HR
6,17,1130.71,1217.5,HR
6,17,1733.4,2005.14,HR
6,19,1485.23,1626.92,HR
6,19,2003.4,2180.19,HR
6,19,1110.75,1164.38,HR
6,19,688.64,755.14,HR
6,19,1629.8,1836.57,HR
6,19,1691.25,1844.81,HR
6,19,2157.6,2387.02,HR
6,19,1792.22,2651.95,HR
6,16,3064.67,3136.26,HR
6,16,2522.8,2176.58,HR
6,16,1007.33,1853.09,HR
6,16,1788.2,2254.04,HR
6,16,1417.14,1480.88,HR
6,16,1619.4,1363.18,HR
6,16,1531.75,1775.62,HR
6,16,1394.17,1375.95,HR
6,20,2053.33,2448.68,HR
6,20,1012.0,1143.12,HR
6,20,1002.8,1227.92,HR
6,20,2368.4,2741.91,HR
6,20,2085.1,2085.76,HR
6,20,1210.0,1309.54,HR
6,20,1222.5,1360.58,HR
6,20,1482.0,1610.22,HR
6,16,2080.75,2275.41,HR
6,16,2023.2,2135.8,HR
6,16,3561.75,2675.79,HR
6,16,2540.67,2849.62,HR
6,16,1368.5,1388.18,HR
6,16,1376.0,1535.62,HR
6,16,2239.2,2188.21,HR
6,16,2588.0,2180.95,HR
6,17,3735.5,4634.13,HR
6,17,3129.0,3334.89,HR
6,17,1304.67,1411.68,HR
6,17,2041.0,1999.56,HR
6,17,2495.5,2139.51,HR
6,17,1896.0,2031.41,HR
6,17,2369.5,2881.76,HR
6,17,1443.67,1768.64,HR
6,15,1570.6,1400.93,HR
6,15,1503.33,1343.93,HR
6,15,1692.4,1750.45,HR
6,15,1373.0,1352.27,HR
6,15,4186.75,3440.41,HR
6,15,1412.4,1273.25,HR
6,15,2507.0,2327.02,HR
6,15,1816.17,1544.13,HR
6,15,2407.86,2176.9,HR
6,15,1165.0,1056.64,HR
6,15,1581.2,1437.67,HR
6,15,1690.4,1519.03,HR
6,15,1673.36,1744.55,HR
6,15,2142.67,1972.02,HR
6,15,2848.67,3062.62,HR
6,15,1458.5,1314.4,HR
6,17,3915.5,3824.99,HR
6,17,3425.25,3532.08,HR
6,17,2279.5,2459.74,HR
6,17,2349.7,1914.49,HR
6,17,2639.67,3066.93,HR
6,17,2464.67,2302.95,HR
6,17,3034.5,3298.95,HR
6,17,2452.8,2831.94,HR
6,14,2036.0,1663.96,HR
6,14,2081.2,1417.84,HR
6,14,2103.33,1812.24,HR
6,14,3676.75,3073.82,HR
6,14,6169.4,6655.96,HR
6,14,6411.0,6675.9,HR
6,14,3598.0,3931.29,HR
6,14,3381.0,3087.85,HR
6,16,2762.8,2234.85,HR
6,16,1615.25,1398.88,HR
6,16,2680.0,3031.97,HR
6,16,2038.2,2053.1,HR
6,16,2345.5,2886.25,HR
6,16,1655.0,1756.1,HR
6,16,1813.6,2323.19,HR
6,16,2271.5,2508.42,HR
6,16,3963.17,4270.13,HR
6,16,1544.4,1593.06,HR
6,16,972.33,1056.58,HR
6,16,2831.88,2985.46,HR
6,16,3590.5,3800.77,HR
6,16,1421.0,1364.56,HR
6,16,3041.25,3320.36,HR
6,16,3874.33,4068.4,HR
6,14,2480.13,1589.08,HR
6,14,3751.0,3181.62,HR
6,14,1430.6,1067.37,HR
6,14,3282.0,2626.04,HR
6,14,2727.25,3032.42,HR
6,14,5531.5,3992.12,HR
6,14,2799.33,3118.21,HR
6,14,2548.0,2984.64,HR
6,18,4376.56,4667.49,HR
6,18,1673.25,1696.23,HR
6,18,1045.69,983.83,HR
6,18,1242.67,1322.75,HR
6,18,2062.75,2188.06,HR
6,18,1787.5,1846.06,HR
6,18,3351.67,3661.14,HR
6,18,1603.0,1592.14,HR
6,13,3172.0,4703.46,HR
6,13,2240.0,1992.11,HR
6,13,1839.8,1617.66,HR
6,13,887.17,937.81,HR
6,13,3923.25,4006.16,HR
6,13,3103.5,3415.57,HR
6,13,1971.0,2207.91,HR
6,13,2044.75,2260.32,HR
6,3,1786.5,1995.56,HR
6,3,1258.0,1435.05,HR
6,3,1059.25,1143.83,HR
6,3,994.43,1082.84,HR
6,3,2035.5,2273.86,HR
6,3,1201.67,1229.89,HR
6,3,1242.17,1328.33,HR
6,3,853.8,978.03,HR
6,20,1193.13,1204.3,HR
6,20,1473.5,1631.74,HR
6,20,958.86,955.17,HR
6,20,1033.67,1079.44,HR
6,20,2169.33,2023.28,HR
6,20,1145.43,1137.48,HR
6,20,2579.5,2707.42,HR
6,20,1062.87,1046.16,HR
6,20,2057.5,1809.82,HR
6,20,1313.14,1067.87,HR
6,20,1743.67,1578.63,HR
6,20,2148.0,1858.0,HR
6,20,1995.63,2349.46,HR
6,20,1914.25,2284.04,HR
6,20,932.57,1021.22,HR
6,20,1500.29,1697.94,HR
6,2,1659.29,1877.25,HR
6,2,1533.25,1709.24,HR
6,2,1124.75,1266.33,HR
6,2,1316.25,1544.13,HR
6,2,1546.75,2062.26,HR
6,2,1459.75,1576.09,HR
6,2,1058.5,1162.16,HR
6,2,1341.6,1506.15,HR
6,19,1378.33,1776.44,HR
6,19,990.83,1037.57,HR
6,19,1421.33,1541.06,HR
6,19,1021.38,1077.57,HR
6,19,2393.67,2776.68,HR
6,19,1724.0,1840.58,HR
6,19,1479.0,2067.36,HR
6,19,2026.0,2890.99,HR
6,2,1649.6,1681.85,HR
6,2,1338.5,1432.66,HR
6,2,1222.33,1300.42,HR
6,2,1125.5,1252.74,HR
6,2,878.6,938.46,HR
6,2,1147.6,1251.63,HR
6,2,1526.14,1112.05,HR
6,2,2249.67,2586.38,HR
6,1,764.44,868.08,HR
6,1,1378.5,1580.73,HR
6,1,1474.0,1744.0,HR
6,1,1620.67,1822.72,HR
6,1,1295.17,1484.76,HR
6,1,1710.75,2153.7,HR
6,1,1222.5,1429.12,HR
6,1,1065.5,1285.73,HR
6,19,1296.67,1270.0,HR
6,19,1531.17,1471.12,HR
6,19,2688.67,2694.01,HR
6,19,2183.5,2167.34,HR
6,19,1917.67,1699.67,HR
6,19,2191.82,2214.62,HR
6,19,1949.0,1931.45,HR
6,19,3226.0,3296.62,HR
6,3,1899.0,2073.9,HR
6,3,1224.86,1307.78,HR
6,3,1158.5,1336.68,HR
6,3,1164.8,1346.12,HR
6,3,1593.25,1798.35,HR
6,3,1540.0,1676.44,HR
6,3,1421.5,1532.66,HR
6,3,876.5,964.0,HR
6,18,6616.2,13500.53,HR
6,18,2638.5,2609.8,HR
6,18,4371.0,4182.23,HR
6,18,936.0,967.73,HR
6,18,2818.5,3128.84,HR
6,18,4091.0,4092.1,HR
6,18,3667.0,3338.64,HR
6,18,1661.5,1674.17,HR
6,15,2760.2,3555.79,HR
6,15,1591.8,1919.66,HR
6,15,1482.75,1716.31,HR
6,15,2083.75,2338.22,HR
6,15,1164.78,1341.52,HR
6,15,1017.0,1108.23,HR
6,15,1463.2,1640.84,HR
6,15,1404.3,1480.19,HR
6,13,3720.5,5437.21,HR
6,13,1984.0,2244.32,HR
6,13,905.0,1189.89,HR
6,13,2675.0,3055.0,HR
6,13,3572.5,6238.44,HR
6,13,1674.5,1989.49,HR
6,13,1428.0,1656.93,HR
6,13,2186.67,2728.81,HR
6,13,2449.0,2438.14,HR
6,13,1609.8,1717.28,HR
6,13,2345.2,2080.35,HR
6,13,1974.8,2038.39,HR
6,13,2962.0,2677.43,HR
6,13,1631.5,1403.59,HR
6,13,1450.8,1211.32,HR
6,13,779.75,895.43,HR
6,14,2166.71,1804.17,HR
6,14,1606.4,1398.4,HR
6,14,1436.14,1190.59,HR
6,14,1423.17,1286.45,HR
6,14,1983.67,1808.44,HR
6,14,2074.25,1783.22,HR
6,14,1729.88,1507.02,HR
6,14,2727.0,2458.5,HR
6,12,845.83,991.99,HR
6,12,630.8,727.95,HR
6,12,548.5,658.02,HR
6,12,472.4,652.26,HR
6,12,1843.44,2101.13,HR
6,12,744.6,946.38,HR
6,12,607.71,780.45,HR
6,12,1582.33,1841.47,HR
6,14,1975.2,2236.46,HR
6,14,1608.83,1563.31,HR
6,14,1679.43,1763.43,HR
6,14,1225.75,1378.93,HR
6,14,2018.0,2200.42,HR
6,14,1446.67,1606.21,HR
6,14,890.14,996.86,HR
6,14,1893.5,1984.37,HR
6,13,2592.0,2746.97,HR
6,13,2026.6,2576.87,HR
6,13,632.67,749.11,HR
6,13,2031.8,2584.68,HR
6,13,3070.6,3173.61,HR
6,13,2616.63,2618.66,HR
6,13,1760.83,2047.71,HR
6,13,2859.5,2796.06,HR
6,12,3575.0,3304.11,HR
6,12,1930.5,1780.77,HR
6,12,1277.0,1428.39,HR
6,12,2256.75,1811.85,HR
6,12,2590.33,2292.07,HR
6,12,1237.4,1353.56,HR
6,12,986.2,855.27,HR
6,12,1353.57,1300.32,HR
6,15,4556.0,14517.82,HR
6,15,2048.0,2041.0,HR
6,15,1252.7,1137.59,HR
6,15,28303.0,32780.28,HR
6,15,3945.5,3736.05,HR
6,15,2631.0,2849.15,HR
6,15,2656.0,2637.34,HR
6,15,3132.75,3347.05,HR
6,12,1200.86,1010.13,HR
6,12,717.6,701.19,HR
6,12,1252.0,1449.53,HR
6,12,1154.17,1040.22,HR
6,12,2476.33,2400.74,HR
6,12,937.57,817.18,HR
6,12,2133.25,2231.91,HR
6,12,2256.5,2122.05,HR
6,13,2308.2,2228.01,HR
6,13,390.0,413.07,HR
6,13,546.5,583.71,HR
6,13,2774.75,2667.49,HR
6,13,2486.0,2202.8,HR
6,13,2244.67,3267.68,HR
6,13,1858.0,1746.49,HR
6,13,1851.75,1799.22,HR
6,11,1636.25,1694.93,HR
6,11,920.6,980.85,HR
6,11,651.86,729.23,HR
6,11,2022.0,2077.0,HR
6,11,2704.25,2734.89,HR
6,11,3822.0,3985.29,HR
6,11,2151.44,1462.68,HR
6,11,2102.0,2018.6,HR
6,11,2018.67,2112.57,HR
6,11,1213.0,1313.27,HR
6,11,820.67,928.89,HR
6,11,1557.67,1705.72,HR
6,11,2928.0,2815.64,HR
6,11,2552.75,2596.83,HR
6,11,2933.5,2734.72,HR
6,11,1901.0,1108.23,HR
6,12,2026.17,2141.49,HR
6,12,2630.33,2646.95,HR
6,12,985.17,957.14,HR
6,12,2019.5,2111.73,HR
6,12,5339.17,3370.66,HR
6,12,1323.5,1378.71,HR
6,12,1942.25,1519.85,HR
6,12,3030.5,3012.45,HR
6,11,1897.88,2166.4,HR
6,11,2097.86,2336.67,HR
6,11,2931.0,3064.61,HR
6,11,1389.0,1507.36,HR
6,11,3947.75,4055.3,HR
6,11,2303.0,2355.05,HR
6,11,1061.25,1086.82,HR
6,11,2203.0,2242.32,HR
6,12,2698.17,3064.19,HR
6,12,1506.0,1594.32,HR
6,12,861.0,893.79,HR
6,12,1542.0,1711.5,HR
6,12,1656.57,1725.46,HR
6,12,2386.5,2631.02,HR
6,12,1658.71,1682.08,HR
6,12,1973.33,1914.43,HR
6,12,2042.89,1884.6,HR
6,12,1052.22,1077.59,HR
6,12,3777.75,3135.63,HR
6,12,1832.45,1852.73,HR
6,12,1553.71,1555.1,HR
6,12,1262.6,1239.83,HR
6,12,1707.6,1676.2,HR
6,12,1637.8,1803.8,HR
6,10,3444.8,5167.05,HR
6,10,634.36,764.66,HR
6,10,1560.1,1770.98,HR
6,10,2357.25,2319.92,HR
6,10,1508.86,1511.27,HR
6,10,1729.17,1991.87,HR
6,10,2151.0,2293.6,HR
6,10,2839.0,3743.89,HR
6,13,2386.2,2660.6,HR
6,13,2014.67,2276.07,HR
6,13,1019.33,1163.52,HR
6,13,1300.0,1550.7,HR
6,13,2137.86,2526.14,HR
6,13,1052.8,1260.9,HR
6,13,1488.0,1762.21,HR
6,13,2101.0,2405.62,HR
6,10,5868.5,5678.09,HR
6,10,1265.5,1083.17,HR
6,10,1513.0,1559.44,HR
6,10,1581.33,1636.26,HR
6,10,1852.88,1654.93,HR
6,10,1939.5,1565.63,HR
6,10,1338.8,1308.06,HR
6,10,2041.71,1925.23,HR
6,11,3562.75,3357.97,HR
6,11,2234.25,2109.7,HR
6,11,1871.5,1764.27,HR
6,11,2275.25,2060.15,HR
6,11,2008.57,1997.83,HR
6,11,1064.33,1177.67,HR
6,11,1429.75,1333.0,HR
6,11,3220.33,2961.84,HR
6,9,4685.5,5763.48,HR
6,9,965.63,1095.43,HR
6,9,1572.8,1818.66,HR
6,9,4043.25,4332.63,HR
6,9,3042.43,3807.58,HR
6,9,3077.33,3432.54,HR
6,9,1064.0,1292.08,HR
6,9,2921.0,3397.71,HR
6,9,4267.75,4733.3,HR
6,9,1700.25,1986.28,HR
6,9,1092.17,1480.44,HR
6,9,1174.5,1206.32,HR
6,9,2640.0,3104.19,HR
6,9,899.17,1007.83,HR
6,9,810.75,930.3,HR
6,9,2551.0,3086.1,HR
6,11,1942.6,2087.33,HR
6,11,1848.25,2196.16,HR
6,11,2009.67,1790.9,HR
6,11,1354.14,1470.39,HR
6,11,1554.71,1671.15,HR
6,11,1252.71,1286.41,HR
6,11,1678.67,1651.63,HR
6,11,1147.6,1207.42,HR
6,9,2063.86,2671.84,HR
6,9,1197.43,3575.71,HR
6,9,1249.5,1300.42,HR
6,9,1521.78,1716.31,HR
6,9,1388.77,1491.51,HR
6,9,1322.86,1430.45,HR
6,9,2244.4,2644.95,HR
6,9,1830.2,1936.45,HR
6,10,2631.4,2595.45,HR
6,10,1544.75,1643.0,HR
6,10,1101.75,1107.67,HR
6,10,1581.25,1571.73,HR
6,10,1969.0,2226.86,HR
6,10,1815.4,1974.93,HR
6,10,1469.75,1426.09,HR
6,10,2515.2,2429.2,HR
6,10,1535.64,1365.81,HR
6,10,1468.0,1525.88,HR
6,10,1717.5,1889.79,HR
6,10,2142.75,2077.82,HR
6,10,1702.4,1479.33,HR
6,10,1948.5,1750.38,HR
6,10,1227.0,1331.92,HR
6,10,1384.43,1175.76,HR
6,8,2225.57,2294.38,HR
6,8,1504.6,1863.04,HR
6,8,1417.25,1719.3,HR
6,8,2815.4,2794.03,HR
6,8,2364.43,3068.75,HR
6,8,1849.2,2233.6,HR
6,8,1668.25,2084.23,HR
6,8,1571.5,1865.75,HR
6,11,3142.17,3261.15,HR
6,11,1666.75,1634.27,HR
6,11,1643.14,1923.55,HR
6,11,863.33,899.98,HR
6,11,2510.75,2806.04,HR
6,11,1953.8,1968.51,HR
6,11,2872.75,2902.2,HR
6,11,1031.0,1094.94,HR
6,8,3891.6,2686.24,HR
6,8,5963.0,4439.03,HR
6,8,1559.43,1634.32,HR
6,8,2640.67,2718.32,HR
6,8,4339.25,3316.6,HR
6,8,2412.8,2084.44,HR
6,8,1727.33,1493.19,HR
6,8,1518.5,1640.04,HR
6,7,4734.86,4313.03,HR
6,7,1523.0,1266.84,HR
6,7,1233.25,2504.04,HR
6,7,7543.25,6212.72,HR
6,7,6401.0,4255.22,HR
6,7,830.6,886.6,HR
6,7,860.33,1095.63,HR
6,7,1740.57,1534.6,HR
6,5,1780.0,2047.99,HR
6,5,1135.75,1220.61,HR
6,5,1331.0,1462.78,HR
6,5,1059.11,1176.67,HR
6,5,1542.71,1689.54,HR
6,5,1277.0,1469.64,HR
