state,District,MPCE_URP,MPCE_MRP,state_1
6,5,1816.33,1987.7,HR
6,5,1792.5,1891.54,HR
6,6,2494.0,2920.61,HR
6,6,2105.75,2454.07,HR
6,6,2118.33,2588.04,HR
6,6,2586.25,2833.51,HR
6,6,1884.56,2088.45,HR
6,6,2106.33,2476.24,HR
6,6,1514.6,1874.04,HR
6,6,1131.29,1260.86,HR
6,7,8615.08,3868.26,HR
6,7,1457.0,1008.25,HR
6,7,1709.4,2924.44,HR
6,7,1130.0,1033.08,HR
6,7,5664.5,5258.4,HR
6,7,1302.67,1455.32,HR
6,7,3216.25,2482.91,HR
6,7,4586.0,4156.49,HR
6,5,1671.25,1886.11,HR
6,5,1651.26,1822.99,HR
6,5,1245.17,1406.96,HR
6,5,1326.25,1531.15,HR
6,5,1033.78,1196.35,HR
6,5,1341.8,1541.85,HR
6,5,1551.0,1719.04,HR
6,5,2055.0,1800.9,HR
6,6,2252.2,2484.47,HR
6,6,1479.4,1618.17,HR
6,6,637.71,718.75,HR
6,6,1481.0,1595.52,HR
6,6,3597.8,3441.28,HR
6,6,2622.25,2321.75,HR
6,6,2270.6,2286.93,HR
6,6,1852.25,2094.75,HR
6,6,1214.0,1471.95,HR
6,6,1490.33,1505.08,HR
6,6,1728.83,1619.29,HR
6,6,568.5,640.28,HR
6,6,4406.8,4455.13,HR
6,6,2356.0,2648.6,HR
6,6,973.4,1174.25,HR
6,6,650.33,702.28,HR
6,4,2074.78,2246.09,HR
6,4,3470.8,3011.8,HR
6,4,1202.25,1341.07,HR
6,4,1250.67,1392.58,HR
6,4,2701.8,3191.25,HR
6,4,1350.83,1533.93,HR
6,4,1134.83,1318.58,HR
6,4,1772.0,1835.84,HR
6,8,1861.9,2586.67,HR
6,8,1423.5,1983.91,HR
6,8,2633.25,2708.76,HR
6,8,2492.5,2845.92,HR
6,8,1851.0,2399.16,HR
6,8,2121.25,2576.03,HR
6,8,2118.5,2641.34,HR
6,8,1984.33,2461.68,HR
6,4,3350.75,3410.89,HR
6,4,3738.43,3486.11,HR
6,4,1038.5,1210.42,HR
6,4,1074.0,1204.55,HR
6,4,831.5,890.88,HR
6,4,1071.75,1135.69,HR
6,4,939.0,976.19,HR
6,4,1701.0,1583.0,HR
6,9,3317.56,2116.89,HR
6,9,879.6,992.67,HR
6,9,927.25,983.1,HR
6,9,1190.5,1315.59,HR
6,9,2498.33,2705.84,HR
6,9,2449.17,2651.82,HR
6,9,1127.5,1363.27,HR
6,9,3545.0,3862.29,HR
6,7,2965.33,2827.53,HR
6,7,1149.4,1147.81,HR
6,7,2073.75,2393.44,HR
6,7,790.33,854.17,HR
6,7,1267.0,1437.79,HR
6,7,1701.75,1230.48,HR
6,7,1685.67,1480.32,HR
6,7,585.2,572.06,HR
6,8,2013.6,2588.26,HR
6,8,1284.33,1481.59,HR
6,8,2107.2,2364.1,HR
6,8,825.11,985.8,HR
6,8,1507.43,2001.23,HR
6,8,1733.0,1885.05,HR
6,8,953.5,1096.03,HR
6,8,2161.75,2782.85,HR
6,9,3016.4,3463.63,HR
6,9,898.83,978.65,HR
6,9,1150.17,1221.78,HR
6,9,1322.0,1421.67,HR
6,9,2379.86,2444.19,HR
6,9,2391.0,2359.42,HR
6,9,1004.75,1149.53,HR
6,9,1117.5,1244.23,HR
6,7,2987.0,3162.15,HR
6,7,1981.2,2108.67,HR
6,7,1592.2,1656.91,HR
6,7,1974.6,1719.65,HR
6,7,1487.5,1601.91,HR
6,7,1248.75,1372.76,HR
6,7,3606.0,3992.3,HR
6,7,1981.4,1863.69,HR
6,8,1921.5,2235.63,HR
6,8,1490.57,1680.46,HR
6,8,1367.4,1635.95,HR
6,8,1177.83,1417.4,HR
6,8,2032.75,2917.61,HR
6,8,1666.25,1990.45,HR
6,8,1739.4,2214.91,HR
6,8,1796.29,2200.96,HR
6,8,1553.83,1890.56,HR
6,8,1529.33,1735.18,HR
6,8,1538.8,1951.68,HR
6,8,936.83,1079.87,HR
6,8,1605.63,1887.14,HR
6,8,1195.38,1506.16,HR
6,8,3066.75,3571.24,HR
6,8,1673.67,2140.86,HR
6,6,9784.0,2163.5,HR
6,6,915.0,927.33,HR
6,6,1565.6,1248.83,HR
6,6,637.0,698.04,HR
6,6,4179.0,4284.43,HR
6,6,760.25,839.39,HR
6,6,726.43,793.36,HR
6,6,885.8,824.7,HR
6,9,2018.63,2306.26,HR
6,9,2802.33,2976.81,HR
6,9,1173.09,1219.4,HR
6,9,1870.0,1940.53,HR
6,9,2392.67,2573.73,HR
6,9,628.43,718.71,HR
6,9,853.0,977.3,HR
6,9,2381.25,2516.06,HR
6,6,2764.5,2935.56,HR
6,6,1193.67,1058.87,HR
6,6,1190.8,1158.29,HR
6,6,2542.75,2399.19,HR
6,6,1749.0,1647.86,HR
6,6,2976.33,2301.17,HR
6,6,2756.5,2738.55,HR
6,6,1749.6,1660.38,HR
6,5,2283.5,2461.68,HR
6,5,1190.5,1128.26,HR
6,5,2532.0,2765.74,HR
6,5,1615.0,1691.58,HR
6,5,1852.33,1529.91,HR
6,5,2144.2,2232.06,HR
6,5,1298.33,1270.25,HR
6,5,1001.71,1101.48,HR
6,3,2214.8,1954.72,HR
6,3,1122.0,1401.74,HR
6,3,1960.25,2272.2,HR
6,3,867.0,980.17,HR
6,3,1179.56,1634.29,HR
6,3,858.0,945.51,HR
6,3,1204.5,1346.38,HR
6,3,1251.29,1744.98,HR
6,3,1314.22,1440.39,HR
6,3,1450.0,1613.56,HR
6,3,1422.6,1608.02,HR
6,3,1267.8,1415.62,HR
6,3,2924.0,2504.95,HR
6,3,1475.4,1537.48,HR
6,3,2465.0,2656.1,HR
6,3,1284.0,1452.6,HR
6,5,1705.44,1883.43,HR
6,5,1372.67,1567.69,HR
6,5,1026.42,1192.79,HR
6,5,1558.33,1812.51,HR
6,5,1394.86,1723.98,HR
6,5,1585.13,1938.22,HR
6,5,1620.0,1817.77,HR
6,5,1285.0,1458.6,HR
6,2,1345.8,1511.25,HR
6,2,867.0,1007.58,HR
6,2,1007.33,1096.92,HR
6,2,1394.0,1447.7,HR
6,2,2403.0,2518.48,HR
6,2,1485.8,2336.13,HR
6,2,4516.75,2120.45,HR
6,2,1414.8,1392.64,HR
6,4,3112.25,2628.38,HR
6,4,1758.4,1713.88,HR
6,4,1291.0,1381.36,HR
6,4,2000.0,2088.41,HR
6,4,3083.57,2086.51,HR
6,4,1095.38,1177.81,HR
6,4,2065.0,1627.9,HR
6,4,1705.83,1795.13,HR
6,4,4211.0,3043.26,HR
6,4,1500.33,1704.77,HR
6,4,1440.0,1611.88,HR
6,4,1303.0,1444.45,HR
6,4,1956.0,2148.57,HR
6,4,1272.0,1380.22,HR
6,4,1818.5,1991.06,HR
6,4,1852.5,2233.97,HR
6,2,1856.83,1968.13,HR
6,2,2135.43,1680.09,HR
6,2,2211.4,2564.82,HR
6,2,2010.0,1882.47,HR
6,2,2050.5,1442.95,HR
6,2,945.5,1355.48,HR
6,2,2303.75,2678.0,HR
6,2,1770.75,1795.89,HR
6,6,1476.8,1958.31,HR
6,6,1295.5,1552.86,HR
6,6,1403.6,1565.71,HR
6,6,2092.29,2816.69,HR
6,6,2217.33,2272.01,HR
6,6,2452.67,2675.32,HR
6,6,2691.25,3397.41,HR
6,6,1394.0,1553.21,HR
6,5,4125.89,2017.37,HR
6,5,1067.33,1244.46,HR
6,5,1186.0,1408.88,HR
6,5,2839.75,1741.05,HR
6,5,1278.2,1437.32,HR
6,5,2787.33,1680.82,HR
6,5,2998.71,2320.3,HR
6,5,1688.0,1944.61,HR
6,3,943.0,1016.66,HR
6,3,818.4,942.51,HR
6,3,898.0,984.99,HR
6,3,792.0,838.55,HR
6,3,1172.43,1250.63,HR
6,3,616.25,673.58,HR
6,3,1046.67,1118.17,HR
6,3,653.5,729.12,HR
6,3,2123.67,2622.8,HR
6,3,1128.4,1314.56,HR
6,3,3670.5,3900.36,HR
6,3,1706.0,1992.75,HR
6,3,1000.33,1156.63,HR
6,3,948.8,1655.46,HR
6,3,1049.5,1120.08,HR
6,3,1322.86,1444.68,HR
6,5,1507.67,1931.55,HR
6,5,1033.29,1137.79,HR
6,5,1455.4,1261.0,HR
6,5,1023.6,1121.97,HR
6,5,3752.17,4449.08,HR
6,5,1377.6,1250.93,HR
6,5,1365.6,1269.01,HR
6,5,1798.67,2127.43,HR
6,2,4680.27,3275.32,HR
6,2,1376.7,1403.36,HR
6,2,1612.2,1795.87,HR
6,2,2224.67,1934.95,HR
6,2,2063.75,1997.34,HR
6,2,1621.13,1357.04,HR
6,2,1327.5,1404.83,HR
6,2,2585.75,3753.01,HR
6,4,3020.25,2792.65,HR
6,4,2064.0,3036.29,HR
6,4,1217.83,1275.25,HR
6,4,2272.0,1816.86,HR
6,4,3705.75,3122.36,HR
6,4,1469.75,1717.87,HR
6,4,1951.0,2005.59,HR
6,4,1787.25,1804.03,HR
6,4,4664.78,3566.44,HR
6,4,4386.8,13265.43,HR
6,4,1224.67,1222.09,HR
6,4,1946.0,2269.66,HR
6,4,953.83,987.17,HR
6,4,1206.67,1298.92,HR
6,4,1549.0,3082.56,HR
6,4,5357.0,4389.77,HR
6,2,1759.75,2365.08,HR
6,2,939.83,1148.55,HR
6,2,1307.5,1880.29,HR
6,2,885.29,895.6,HR
6,2,673.56,783.27,HR
6,2,1115.83,1206.54,HR
6,2,823.8,900.46,HR
6,2,773.4,878.11,HR
6,6,2824.83,2753.74,HR
6,6,3255.83,2121.5,HR
6,6,2395.5,2480.02,HR
6,6,994.5,1115.94,HR
6,6,3778.75,3710.94,HR
6,6,2206.0,2429.8,HR
6,6,2309.0,3145.51,HR
6,6,1824.88,2087.53,HR
6,1,1381.5,1761.64,HR
6,1,2410.0,2493.29,HR
6,1,1917.75,2014.33,HR
6,1,3627.0,3705.08,HR
6,1,1915.33,1863.75,HR
6,1,1441.6,1536.94,HR
6,1,2180.25,2248.06,HR
6,1,2942.33,3086.17,HR
6,15,1552.0,1516.7,HR
6,15,5320.33,3696.04,HR
6,15,1921.25,2097.04,HR
6,15,1648.67,1403.03,HR
6,15,2245.86,1813.98,HR
6,15,1142.5,1227.42,HR
6,15,1748.5,1704.17,HR
6,15,1806.75,1735.76,HR
6,13,2035.2,3061.24,HR
6,13,1655.29,1799.02,HR
6,13,1606.67,1649.38,HR
6,13,1745.2,1829.54,HR
6,13,1686.4,1824.62,HR
6,13,1776.0,1455.83,HR
6,13,2322.86,2354.42,HR
6,13,1711.33,1999.21,HR
6,13,2761.17,2723.15,HR
6,13,1140.4,1063.0,HR
6,13,1658.33,1789.16,HR
6,13,2664.8,2552.47,HR
6,13,2798.1,2271.34,HR
6,13,1772.4,1897.88,HR
6,13,1001.0,1238.1,HR
6,13,1552.0,1629.34,HR
6,14,1950.0,2091.53,HR
6,14,775.0,783.6,HR
6,14,3864.8,2220.38,HR
6,14,1861.78,2563.86,HR
6,14,2606.75,2307.83,HR
6,14,1634.0,1399.34,HR
6,14,2105.0,1833.58,HR
6,14,2642.4,2538.68,HR
6,12,2293.0,2525.0,HR
6,12,850.8,1044.61,HR
6,12,1603.4,2249.59,HR
6,12,1221.86,1316.38,HR
6,12,2614.8,2231.64,HR
6,12,1044.67,1070.42,HR
6,12,2767.33,2875.23,HR
6,12,2738.8,2554.85,HR
6,14,3380.6,3173.76,HR
6,14,2406.25,1889.45,HR
6,14,609.6,811.46,HR
6,14,1960.5,1386.6,HR
6,14,3729.38,3096.83,HR
6,14,1698.17,1634.9,HR
6,14,2310.75,1776.64,HR
6,14,3853.8,3905.22,HR
6,13,3038.5,2946.79,HR
6,13,1388.8,1456.84,HR
6,13,2244.86,1757.67,HR
6,13,3692.4,2993.32,HR
6,13,2851.18,2458.04,HR
6,13,2179.5,2374.29,HR
6,13,1714.0,1792.94,HR
6,13,2323.4,2125.95,HR
6,12,1092.3,969.13,HR
6,12,862.82,985.39,HR
6,12,1484.67,1440.05,HR
6,12,1641.8,1388.59,HR
6,12,3210.5,3287.9,HR
6,12,2483.5,1757.54,HR
6,12,1494.0,1441.84,HR
6,12,1003.0,1074.37,HR
6,15,4220.25,2622.34,HR
6,15,3145.0,2965.58,HR
6,15,2447.0,2351.45,HR
6,15,2381.14,2164.82,HR
6,15,14091.0,19696.84,HR
6,15,2066.0,2188.15,HR
6,15,2150.75,1724.52,HR
6,15,2302.2,1934.65,HR
6,12,2307.75,2643.3,HR
6,12,1532.0,1576.38,HR
6,12,3033.5,3645.62,HR
6,12,1741.0,1852.37,HR
6,12,6820.4,3380.62,HR
6,12,1364.5,1425.12,HR
6,12,3504.4,2273.21,HR
6,12,1607.25,1546.75,HR
6,11,4214.8,8819.13,HR
6,11,758.92,824.5,HR
6,11,2457.0,2579.47,HR
6,11,1019.14,1073.64,HR
6,11,924.6,1125.18,HR
6,11,692.83,817.22,HR
6,11,1103.83,1180.36,HR
6,11,735.2,829.56,HR
6,9,1633.0,1484.32,HR
6,9,1003.4,1120.33,HR
6,9,1145.0,1162.6,HR
6,9,1036.8,1045.98,HR
6,9,2069.0,2235.99,HR
6,9,1342.17,1371.46,HR
6,9,2226.5,2452.39,HR
6,9,1822.75,2014.6,HR
6,9,5544.4,5486.36,HR
6,9,1319.75,1529.65,HR
6,9,3302.4,3307.73,HR
6,9,3643.5,4355.74,HR
6,9,1287.8,1499.79,HR
6,9,2385.2,2306.12,HR
6,9,1359.86,1493.4,HR
6,9,1689.67,2230.95,HR
6,11,919.0,927.65,HR
6,11,1451.5,1676.4,HR
6,11,912.0,1013.78,HR
6,11,1199.89,1275.2,HR
6,11,1773.5,1995.42,HR
6,11,1147.13,1188.22,HR
6,11,1665.25,1734.33,HR
6,11,986.67,1064.7,HR
6,9,1954.29,2156.82,HR
6,9,1053.67,1271.89,HR
6,9,1129.0,1324.8,HR
6,9,956.5,1032.81,HR
6,9,1387.75,1688.59,HR
6,9,1959.5,2493.47,HR
6,9,1186.71,1384.5,HR
6,9,3365.75,3346.09,HR
6,10,1220.2,1331.88,HR
6,10,805.4,884.4,HR
6,10,592.14,664.47,HR
6,10,865.67,829.27,HR
6,10,1541.33,1718.46,HR
6,10,1209.0,1345.99,HR
6,10,935.0,1084.14,HR
6,10,1094.25,1184.16,HR
6,10,2026.56,2340.04,HR
6,10,2076.67,1840.71,HR
6,10,1839.0,2091.81,HR
6,10,1098.83,1169.18,HR
6,10,1056.83,1074.64,HR
6,10,4415.0,5009.84,HR
6,10,631.25,722.28,HR
6,10,3243.6,3748.92,HR
6,8,2271.25,2549.09,HR
6,8,1138.83,1121.34,HR
6,8,1834.2,1911.95,HR
6,8,1497.0,1782.62,HR
6,8,2442.86,1969.18,HR
6,8,1348.0,1546.53,HR
6,8,1193.2,1523.2,HR
6,8,1593.5,1737.34,HR
6,11,1517.78,1504.11,HR
6,11,1123.0,1168.51,HR
6,11,1216.0,1306.41,HR
6,11,1407.33,1609.3,HR
6,11,1491.17,1539.2,HR
6,11,1178.75,1210.74,HR
6,11,1846.25,2342.86,HR
6,11,844.67,853.48,HR
6,8,1419.79,1404.23,HR
6,8,1566.0,1694.46,HR
6,8,1767.0,1860.84,HR
6,8,1361.0,1448.33,HR
6,8,1297.4,1525.07,HR
6,8,1411.0,1586.86,HR
6,8,1624.8,1527.43,HR
6,8,2513.0,2715.74,HR
6,7,2338.8,1565.05,HR
6,7,1305.6,1154.42,HR
6,7,1205.86,1015.09,HR
6,7,1489.17,873.37,HR
6,7,1791.25,1564.24,HR
6,7,2719.8,2406.7,HR
6,7,2392.5,2127.57,HR
6,7,2226.0,1600.35,HR
6,5,2400.2,2461.58,HR
6,5,1639.8,1821.58,HR
6,5,1319.83,1426.32,HR
6,5,2123.33,2132.9,HR
6,5,1505.14,1665.89,HR
6,5,1296.8,1437.5,HR
6,5,956.4,1175.94,HR
6,5,1783.67,1897.86,HR
6,6,5228.75,4681.56,HR
6,6,1458.6,1512.65,HR
6,6,741.78,796.8,HR
6,6,1061.43,983.11,HR
6,6,1945.29,2540.16,HR
6,6,1302.83,710.03,HR
6,6,1205.67,1240.0,HR
6,6,996.17,968.92,HR
6,7,1437.86,1500.36,HR
6,7,1225.0,1005.33,HR
6,7,2174.4,2340.4,HR
6,7,881.17,639.9,HR
6,7,1899.75,1513.11,HR
6,7,2725.0,2866.1,HR
6,7,1901.14,1399.75,HR
6,7,5587.0,5319.9,HR
6,5,1581.5,1753.59,HR
6,5,1285.75,1479.74,HR
6,5,988.11,1157.65,HR
6,5,1299.33,1489.12,HR
6,5,1601.75,1795.91,HR
6,5,940.5,1090.27,HR
6,5,1213.0,1395.34,HR
6,5,916.75,1070.35,HR
6,6,3078.8,3350.64,HR
6,6,1025.0,1257.6,HR
6,6,1802.5,2017.36,HR
6,6,2356.25,2648.96,HR
6,6,4766.0,5659.77,HR
6,6,2460.83,2913.57,HR
6,6,1147.25,1379.03,HR
6,6,2001.89,2550.23,HR
6,6,909.86,813.28,HR
6,6,2072.75,1643.78,HR
6,6,4609.25,3350.62,HR
6,6,1829.2,1519.2,HR
6,6,5332.83,3989.57,HR
6,6,1807.33,1860.53,HR
6,6,1470.6,1377.31,HR
6,6,1566.6,1277.48,HR
6,4,1190.0,1376.51,HR
6,4,2326.0,2626.0,HR
6,4,1084.75,1271.74,HR
6,4,1256.8,1522.85,HR
6,4,1197.73,1673.69,HR
6,4,982.0,1166.91,HR
6,4,1624.5,1930.66,HR
6,4,1495.5,1706.63,HR
6,8,1857.0,1737.81,HR
6,8,1379.0,1325.71,HR
6,8,1246.71,1327.44,HR
6,8,1243.6,865.02,HR
6,8,2862.4,2529.99,HR
6,8,2265.67,2359.05,HR
6,8,2231.25,2016.42,HR
6,8,1035.0,1115.48,HR
6,4,2420.75,3898.18,HR
6,4,1097.0,1187.21,HR
6,4,1535.25,1691.17,HR
6,4,4315.8,3360.05,HR
6,4,4564.0,4366.74,HR
6,4,1718.75,1660.53,HR
6,4,1872.33,2227.81,HR
6,4,1399.75,1570.85,HR
6,3,1757.67,1323.62,HR
6,3,1297.33,1483.98,HR
6,3,1704.0,1703.45,HR
6,3,851.5,916.77,HR
6,3,987.0,982.23,HR
6,3,1238.0,1212.43,HR
6,3,1237.5,1287.36,HR
6,3,1913.6,1843.46,HR
6,2,4429.5,4726.21,HR
6,2,3671.0,1376.42,HR
6,2,962.5,1064.55,HR
6,2,1074.6,1160.74,HR
6,2,1802.14,1933.46,HR
6,2,770.63,970.92,HR
6,2,1584.86,1657.54,HR
6,2,1229.33,1315.22,HR
6,2,1784.75,3611.12,HR
6,2,874.5,1110.12,HR
6,2,1164.43,1487.79,HR
6,2,599.4,776.93,HR
6,2,1131.5,1563.01,HR
6,2,966.86,1129.24,HR
6,2,980.57,1633.35,HR
6,2,1834.75,2422.28,HR
6,1,1254.0,1276.72,HR
6,1,1059.0,1128.11,HR
6,1,1843.5,1865.9,HR
6,1,1836.8,2061.21,HR
6,1,4208.14,1447.18,HR
6,1,1811.5,1605.51,HR
6,1,1826.13,1771.81,HR
6,1,2116.6,1742.97,HR
6,3,1503.17,1620.35,HR
6,3,717.33,790.8,HR
6,3,1240.67,1399.75,HR
6,3,1746.67,1828.4,HR
6,3,1621.25,1852.45,HR
6,3,1639.25,1891.16,HR
6,3,1352.4,1441.04,HR
6,3,904.6,906.19,HR
6,20,2057.25,2033.76,HR
6,20,1294.0,1261.05,HR
6,20,1466.0,1568.33,HR
6,20,1940.2,1862.58,HR
6,20,2069.75,2086.09,HR
6,20,1347.69,1348.79,HR
6,20,1160.27,1142.4,HR
6,20,1168.86,1143.03,HR
6,17,6495.0,6510.62,HR
6,17,1886.33,1595.1,HR
6,17,1627.6,1683.49,HR
6,17,1708.0,1647.32,HR
6,17,2875.33,2439.08,HR
6,17,2443.25,2459.89,HR
6,17,1592.0,1465.29,HR
6,17,1303.0,1267.35,HR
6,18,2114.83,1633.24,HR
6,18,1959.0,1513.38,HR
6,18,1548.67,2273.27,HR
6,18,2074.89,1792.94,HR
6,18,3806.0,3702.51,HR
6,18,2452.25,2010.39,HR
6,18,2126.17,2100.06,HR
6,18,3996.0,11984.49,HR
6,19,2327.22,2543.95,HR
6,19,2896.67,3104.29,HR
6,19,2378.4,2633.35,HR
6,19,3203.5,3590.59,HR
6,19,7189.2,11925.57,HR
6,19,894.2,968.75,HR
6,19,1269.33,1353.85,HR
6,19,1764.5,1888.61,HR
6,17,4314.75,11253.89,HR
6,17,2268.6,3108.44,HR
6,17,2773.5,2930.08,HR
6,17,6870.5,9986.49,HR
6,17,2398.0,2578.82,HR
6,17,2455.75,2573.9,HR
6,17,2008.0,2510.15,HR
6,17,1946.5,2213.86,HR
6,19,2600.13,2290.42,HR
6,19,2266.27,1991.94,HR
6,19,1788.2,1899.16,HR
6,19,2593.0,1984.23,HR
6,19,1692.0,1328.09,HR
6,19,2128.22,1816.97,HR
6,19,3175.25,2371.52,HR
6,19,1955.8,2109.44,HR
6,18,1429.0,1561.29,HR
6,18,1538.0,1265.23,HR
6,18,81842.8,8176.42,HR
6,18,1825.88,1398.14,HR
6,18,3406.0,3336.65,HR
6,18,2571.75,1908.91,HR
6,18,2282.0,2288.97,HR
6,18,1895.5,1484.86,HR
6,16,1662.8,1571.4,HR
6,16,3289.0,2922.77,HR
6,16,1148.8,1183.87,HR
6,16,586.2,586.64,HR
6,16,3244.6,3026.52,HR
6,16,2329.33,2545.82,HR
6,16,1739.0,2240.27,HR
6,16,861.29,814.03,HR
6,20,1610.8,1443.13,HR
6,20,1775.71,1604.37,HR
6,20,1482.56,1418.96,HR
6,20,2474.75,2245.94,HR
6,20,1977.33,1748.66,HR
6,20,1951.2,1712.44,HR
6,20,1792.57,1629.76,HR
6,20,2267.5,1968.75,HR
6,16,1606.5,1335.4,HR
6,16,2556.33,2155.01,HR
6,16,2246.67,1973.79,HR
6,16,1749.5,1660.23,HR
6,16,1641.67,1472.04,HR
6,16,1061.22,993.17,HR
6,16,1954.4,1640.13,HR
6,16,2163.6,1534.15,HR
